"year","hh","indicator","value","total_taxes","pct_growth","value_pct"
2011,"1.1.1","ԱԱՀ",324379.005,775922.7966,NA,0.41805577361741353
2011,"1.1.2","Շահութահարկ",97842.312,775922.7966,NA,0.1260979989616663
2011,"1.1.4","Ակցիզային հարկ",23152.217,775922.7966,NA,0.02983829976571151
2011,"1.1.7","Մաքսատուրք",34686.008,775922.7966,NA,0.04470291136178741
2011,"1.1.8","Այլ հարկային եկամուտներ",26476.776000000013,775922.7966,NA,0.03412295155654409
2011,"1.2","Սոցիալական վճար",123449.064,775922.7966,NA,0.15909967401517122
2011,"1.3","Պետական տուրք",22367.0056,775922.7966,NA,0.02882632872498336
2012,"1.1.1","ԱԱՀ",364544.0783,876670.948,0.12984300995081743,0.4158277163531601
2012,"1.1.2","Շահութահարկ",118653.4474,876670.948,0.12984300995081743,0.13534547673866798
2012,"1.1.4","Ակցիզային հարկ",28952.47414,876670.948,0.12984300995081743,0.033025474616275294
2012,"1.1.7","Մաքսատուրք",41293.98787,876670.948,0.12984300995081743,0.047103178181284955
2012,"1.1.8","Այլ հարկային եկամուտներ",36581.91610000001,876670.948,0.12984300995081743,0.0417282176208262
2012,"1.2","Սոցիալական վճար",129058.59563,876670.948,0.12984300995081743,0.1472144091513798
2012,"1.3","Պետական տուրք",23825.99942,876670.948,0.12984300995081743,0.027177813379530402
2013,"1.1.1","ԱԱՀ",396693.6741,999474.4928299999,0.14007940506088246,0.3969022490776795
2013,"1.1.10","Մաքսատուրք",44290.71405,999474.4928299999,0.14007940506088246,0.0443140013754542
2013,"1.1.11","Այլ հարկային եկամուտներ",41519.58475999997,999474.4928299999,0.14007940506088246,0.04154141507147198
2013,"1.1.2","Շահութահարկ",124597.77543,999474.4928299999,0.14007940506088246,0.1246632868810918
2013,"1.1.4","Եկամտային հարկ",251068.12008,999474.4928299999,0.14007940506088246,0.2512001275481315
2013,"1.1.5","Ակցիզային հարկ",31033.47981,999474.4928299999,0.14007940506088246,0.031049796700793313
2013,"1.1.7","Շրջանառության հարկ",13397.375689999999,999474.4928299999,0.14007940506088246,0.013404419808719172
2013,"1.2","Սոցիալական վճար",17631.66971,999474.4928299999,0.14007940506088246,0.017640940150534648
2013,"1.3","Պետական տուրք",27287.422570000002,999474.4928299999,0.14007940506088246,0.027301769845807667
2014,"1.1.1","ԱԱՀ",440361.43988,1058079.4467200001,0.058635767406190586,0.4161893903573131
2014,"1.1.2","Շահութահարկ",103597.38852000001,1058079.4467200001,0.058635767406190586,0.09791078433774265
2014,"1.1.3","Եկամտային հարկ",301549.86988,1058079.4467200001,0.058635767406190586,0.2849973797476091
2014,"1.1.4","Ակցիզային հարկ",50560.39508,1058079.4467200001,0.058635767406190586,0.04778506494643196
2014,"1.1.5","Շրջանառության հարկ",15638.594830000002,1058079.4467200001,0.058635767406190586,0.014780170693683693
2014,"1.1.8","Մաքսատուրք",48397.06394,1058079.4467200001,0.058635767406190586,0.04574048204983924
2014,"1.1.9","Այլ հարկային եկամուտներ",48824.31407999995,1058079.4467200001,0.058635767406190586,0.046144279837731644
2014,"1.2","Պետական տուրք",39281.81044999999,1058079.4467200001,0.058635767406190586,0.037125577452403864
2015,"1.1.1","ԱԱՀ",423933.48287999997,1065644.23049,0.0071495423084253495,0.3978189631684757
2015,"1.1.10","Սոցիալական վճար",10875.62274,1065644.23049,0.0071495423084253495,0.010205678808019463
2015,"1.1.11","Այլ հարկային եկամուտներ",11281.776100000001,1065644.23049,0.0071495423084253495,0.010586812912985475
2015,"1.1.2","Շահութահարկ",103659.94537,1065644.23049,0.0071495423084253495,0.0972744396338875
2015,"1.1.3","Եկամտային հարկ",320220.88807,1065644.23049,0.0071495423084253495,0.3004951173270627
2015,"1.1.4","Ակցիզային հարկ",48988.957370000004,1065644.23049,0.0071495423084253495,0.04597121250069933
2015,"1.1.5","Շրջանառության հարկ",11859.3039,1065644.23049,0.0071495423084253495,0.011128764704658426
2015,"1.1.8","Բնապահպանական հարկ և բնօգտագործման վճար",31255.68568,1065644.23049,0.0071495423084253495,0.02933031943093066
2015,"1.1.9","Մաքսատուրք",61487.50039,1065644.23049,0.0071495423084253495,0.05769983886810618
2015,"1.2","Պետական տուրք",32405.22006,1065644.23049,0.0071495423084253495,0.030409041904256893
2016,"1.1.1","ԱԱՀ",391087.7461,1078294.2045999998,0.011870729224690013,0.3626911323752097
2016,"1.1.10","Սոցիալական վճար",13371.9687,1078294.2045999998,0.011870729224690013,0.012401039199649985
2016,"1.1.11","Այլ հարկային եկամուտներ",13254.50531,1078294.2045999998,0.011870729224690013,0.012292104746048268
2016,"1.1.2","Շահութահարկ",127186.52936,1078294.2045999998,0.011870729224690013,0.11795160246380129
2016,"1.1.3","Եկամտային հարկ",332778.72108,1078294.2045999998,0.011870729224690013,0.30861588577622595
2016,"1.1.4","Ակցիզային հարկ",59745.16289,1078294.2045999998,0.011870729224690013,0.05540710748061829
2016,"1.1.5","Շրջանառության հարկ",15259.638719999999,1078294.2045999998,0.011870729224690013,0.014151646790738952
2016,"1.1.8","Բնապահպանական հարկ և բնօգտագործման վճար",27380.95067,1078294.2045999998,0.011870729224690013,0.025392838571507613
2016,"1.1.9","Մաքսատուրք",55428.49847,1078294.2045999998,0.011870729224690013,0.05140387311138481
2016,"1.2","Պետական տուրք",33309.69543,1078294.2045999998,0.011870729224690013,0.030891101229980594
2017,"1.1.1","ԱԱՀ",408783.71801,1156425.2875299999,0.07245803844321252,0.3534890860810542
2017,"1.1.10","Սոցիալական վճար",15816.23705,1156425.2875299999,0.07245803844321252,0.013676834310482593
2017,"1.1.11","Այլ հարկային եկամուտներ",20657.55226,1156425.2875299999,0.07245803844321252,0.017863283069606953
2017,"1.1.2","Շահութահարկ",109976.78504,1156425.2875299999,0.07245803844321252,0.09510064007238946
2017,"1.1.3","Եկամտային հարկ",341226.80366,1156425.2875299999,0.07245803844321252,0.29507034076435995
2017,"1.1.4","Ակցիզային հարկ",82324.81192,1156425.2875299999,0.07245803844321252,0.07118904507513577
2017,"1.1.5","Շրջանառության հարկ",18290.86996,1156425.2875299999,0.07245803844321252,0.01581673295908924
2017,"1.1.8","Բնապահպանական հարկ և բնօգտագործման վճար",40118.40633,1156425.2875299999,0.07245803844321252,0.034691740800383744
2017,"1.1.9","Մաքսատուրք",72561.60018000001,1156425.2875299999,0.07245803844321252,0.06274646616815496
2017,"1.2","Պետական տուրք",37124.685339999996,1156425.2875299999,0.07245803844321252,0.03210296915877232
2018,"1.1.1","ԱԱՀ",438219.2841123,1306231.0865509,0.1295421335353788,0.3354837353239058
2018,"1.1.10","Այլ հարկային եկամուտներ",21990.321724400008,1306231.0865509,0.1295421335353788,0.01683493981334145
2018,"1.1.11","Պետական տուրք",37861.8164166,1306231.0865509,0.1295421335353788,0.02898554230291214
2018,"1.1.2","Շահութահարկ",170086.9380059,1306231.0865509,0.1295421335353788,0.1302119814458054
2018,"1.1.3","Եկամտային հարկ",356639.237407,1306231.0865509,0.1295421335353788,0.2730292067605779
2018,"1.1.4","Ակցիզային հարկ",108961.7534886,1306231.0865509,0.1295421335353788,0.08341690426026627
2018,"1.1.5","Շրջանառության հարկ",21339.290458,1306231.0865509,0.1295421335353788,0.016336535455105685
2018,"1.1.7","Բնապահպանական հարկ և բնօգտագործման վճար",54249.3422552,1306231.0865509,0.1295421335353788,0.041531198280118455
2018,"1.1.8","Մաքսատուրք",80235.8725157,1306231.0865509,0.1295421335353788,0.06142548079112298
2018,"1.1.9","Սոցիալական վճար",17380.56154,1306231.0865509,0.1295421335353788,0.013305885703496254
2019,"1.1.1","ԱԱՀ",474377.1175635,1485666.0038127,0.13736843282117683,0.3193026671850165
2019,"1.1.10","Այլ հարկային եկամուտներ",21206.328974300002,1485666.0038127,0.13736843282117683,0.014273954522670435
2019,"1.1.11","Պետական տուրք",45859.5535306,1485666.0038127,0.13736843282117683,0.0308680103151782
2019,"1.1.2","Շահութահարկ",181265.6242118,1485666.0038127,0.13736843282117683,0.12200967360538217
2019,"1.1.3","Եկամտային հարկ",410348.088401,1485666.0038127,0.13736843282117683,0.27620480467878644
2019,"1.1.4","Ակցիզային հարկ",127535.3295115,1485666.0038127,0.13736843282117683,0.0858438768769044
2019,"1.1.5","Շրջանառության հարկ",28998.158100999997,1485666.0038127,0.13736843282117683,0.019518625334753122
2019,"1.1.7","Բնապահպանական հարկ և բնօգտագործման վճար",58261.4629594,1485666.0038127,0.13736843282117683,0.03921572063295668
2019,"1.1.8","Մաքսատուրք",95146.7090247,1485666.0038127,0.13736843282117683,0.06404313538879045
2019,"1.1.9","Սոցիալական վճար",18671.714973000002,1485666.0038127,0.13736843282117683,0.012567908887382719
2020,"1.1.1","ԱԱՀ",471587.9504746,1381476.9510743998,-0.07012952606502232,0.34136505144572804
2020,"1.1.10","Այլ հարկային եկամուտներ",24337.198419899996,1381476.9510743998,-0.07012952606502232,0.017616796574834285
2020,"1.1.11","Պետական տուրք",33445.9831409,1381476.9510743998,-0.07012952606502232,0.024210308478102696
2020,"1.1.2","Շահութահարկ",148763.2534106,1381476.9510743998,-0.07012952606502232,0.10768420949397971
2020,"1.1.3","Եկամտային հարկ",411165.3162542,1381476.9510743998,-0.07012952606502232,0.29762734436823524
2020,"1.1.4","Ակցիզային հարկ",123555.689408,1381476.9510743998,-0.07012952606502232,0.08943738750900512
2020,"1.1.5","Շրջանառության հարկ",26599.222628,1381476.9510743998,-0.07012952606502232,0.01925419212192668
2020,"1.1.7","Բնապահպանական հարկ և բնօգտագործման վճար",53051.4459883,1381476.9510743998,-0.07012952606502232,0.038401976918283676
2020,"1.1.8","Մաքսատուրք",68260.9194187,1381476.9510743998,-0.07012952606502232,0.04941155143096107
2020,"1.1.9","Սոցիալական վճար",24758.066869000002,1381476.9510743998,-0.07012952606502232,0.017921447657700842
2021,"1.1","ԱԱՀ",555986.4038862999,1586900.1966904,0.14869827937139224,0.3503600321216492
2021,"1.10","Պետական տուրք",66905.4379285,1586900.1966904,0.14869827937139224,0.04216108742568458
2021,"1.2","Շահութահարկ",158602.8424876,1586900.1966904,0.14869827937139224,0.09994506448381454
2021,"1.3","Եկամտային հարկ",426316.817063,1586900.1966904,0.14869827937139224,0.26864752928515345
2021,"1.4","Ակցիզային հարկ",113137.5050111,1586900.1966904,0.14869827937139224,0.07129465687070731
2021,"1.5","Շրջանառության հարկ",32414.469475,1586900.1966904,0.14869827937139224,0.020426281087243436
2021,"1.6","Բնապահպանական հարկ և բնօգտագործման վճար",62682.020298899995,1586900.1966904,0.14869827937139224,0.039499661308019296
2021,"1.7","Մաքսատուրք",84839.9390262,1586900.1966904,0.14869827937139224,0.0534626810199785
2021,"1.8","Սոցիալական վճար",42963.245928000004,1586900.1966904,0.14869827937139224,0.027073691223684446
2021,"1.9","Այլ հարկային եկամուտներ",47183.3312058,1586900.1966904,0.14869827937139224,0.029733017428698036
2022,"1.1","ԱԱՀ",679555.6399942,1925968.6918365,0.21366718326284984,0.352838362780556
2022,"1.10","Պետական տուրք",106820.9610797,1925968.6918365,0.21366718326284984,0.05546349820351508
2022,"1.2","Շահութահարկ",222805.483809,1925968.6918365,0.21366718326284984,0.11568489392033922
2022,"1.3","Եկամտային հարկ",475038.299105,1925968.6918365,0.21366718326284984,0.24664902452387688
2022,"1.4","Ակցիզային հարկ",127499.2956559,1925968.6918365,0.21366718326284984,0.06620008736192047
2022,"1.5","Շրջանառության հարկ",40729.955391,1925968.6918365,0.21366718326284984,0.021147776474062054
2022,"1.6","Բնապահպանական հարկ և բնօգտագործման վճար",95932.0792485,1925968.6918365,0.21366718326284984,0.04980978125715239
2022,"1.7","Մաքսատուրք",56685.83842,1925968.6918365,0.21366718326284984,0.029432377930270214
2022,"1.8","Սոցիալական վճար",64457.260968999995,1925968.6918365,0.21366718326284984,0.03346745003810889
2022,"1.9","Այլ հարկային եկամուտներ",56488.1485112,1925968.6918365,0.21366718326284984,0.029329733526112484
2023,"1.1","ԱԱՀ",165599.3682384,461352.8883371,-0.7604567040509995,0.3589429532679122
2023,"1.10","Պետական տուրք",12572.0506085,461352.8883371,-0.7604567040509995,0.02725039969688862
2023,"1.2","Շահութահարկ",39015.170468,461352.8883371,-0.7604567040509995,0.08456687159503054
2023,"1.3","Եկամտային հարկ",132936.022007,461352.8883371,-0.7604567040509995,0.2881439032194087
2023,"1.4","Ակցիզային հարկ",32517.938054,461352.8883371,-0.7604567040509995,0.07048387227228084
2023,"1.5","Շրջանառության հարկ",12972.176814999999,461352.8883371,-0.7604567040509995,0.0281176885263619
2023,"1.6","Բնապահպանական հարկ և բնօգտագործման վճար",10600.699838,461352.8883371,-0.7604567040509995,0.022977421635332458
2023,"1.7","Մաքսատուրք",16273.890752700001,461352.8883371,-0.7604567040509995,0.03527427954630912
2023,"1.8","Սոցիալական վճար",21390.46188,461352.8883371,-0.7604567040509995,0.04636464281626103
2023,"1.9","Այլ հարկային եկամուտներ",17475.109675500004,461352.8883371,-0.7604567040509995,0.037877967424214634
