period,partner_region,X_region
2010-12-01,EAEU,207560471.54
2011-01-01,EAEU,211529328.33
2011-02-01,EAEU,213504711.57
2011-03-01,EAEU,219593511.06999996
2011-04-01,EAEU,224955821.43
2011-05-01,EAEU,225872734.45999998
2011-06-01,EAEU,228820524.26999998
2011-07-01,EAEU,237590902.25
2011-08-01,EAEU,241502643.45999998
2011-09-01,EAEU,249507065.38
2011-10-01,EAEU,251425972.14
2011-11-01,EAEU,254891633.14999998
2011-12-01,EAEU,231463237.05999997
2012-01-01,EAEU,232671394.38
2012-02-01,EAEU,241046222.27999997
2012-03-01,EAEU,245518784.11
2012-04-01,EAEU,250181287.98
2012-05-01,EAEU,260709128.71999997
2012-06-01,EAEU,274391173.97999996
2012-07-01,EAEU,285463145.95
2012-08-01,EAEU,288311354.29
2012-09-01,EAEU,265257787.91
2012-10-01,EAEU,273054791.19
2012-11-01,EAEU,286326239.7
2012-12-01,EAEU,288503774.17999995
2013-01-01,EAEU,294392599.91999996
2013-02-01,EAEU,298848293.2
2013-03-01,EAEU,302863986.88
2013-04-01,EAEU,306758084.90999997
2013-05-01,EAEU,306772105.84
2013-06-01,EAEU,313360833.93
2013-07-01,EAEU,330890879.54
2013-08-01,EAEU,341399412.21
2013-09-01,EAEU,360324039.90999997
2013-10-01,EAEU,363443160.3399999
2013-11-01,EAEU,367090510.56
2013-12-01,EAEU,371622925.49
2014-01-01,EAEU,371309184.13000005
2014-02-01,EAEU,370030571.63000005
2014-03-01,EAEU,371703238.8700001
2014-04-01,EAEU,373169651.6000001
2014-05-01,EAEU,366651940.57
2014-06-01,EAEU,361629131.71
2014-07-01,EAEU,349136663.41999996
2014-08-01,EAEU,337283886.39
2014-09-01,EAEU,333839041.43
2014-10-01,EAEU,334828525.37
2014-11-01,EAEU,326324511.45000005
2014-12-01,EAEU,320811098.14
2015-01-01,EAEU,313256264.53000003
2015-02-01,EAEU,300817813.67
2015-03-01,EAEU,286109600.3
2015-04-01,EAEU,277725105.7
2015-05-01,EAEU,278881666.78
2015-06-01,EAEU,274635388.38
2015-07-01,EAEU,263388109.41000003
2015-08-01,EAEU,265264911.76000002
2015-09-01,EAEU,258938877.07
2015-10-01,EAEU,245307602.85
2015-11-01,EAEU,239270198.63000003
2015-12-01,EAEU,236539892.72
2016-01-01,EAEU,243683946.61
2016-02-01,EAEU,258708439.15
2016-03-01,EAEU,277841539.81
2016-04-01,EAEU,292777929.54
2016-05-01,EAEU,310212185.59
2016-06-01,EAEU,321760461.85
2016-07-01,EAEU,329312113.7
2016-08-01,EAEU,336405378.64
2016-09-01,EAEU,343372060.55999994
2016-10-01,EAEU,362317480.3899999
2016-11-01,EAEU,383530068.22999996
2016-12-01,EAEU,392549017.65
2017-01-01,EAEU,406477726.47999996
2017-02-01,EAEU,416674071.91999996
2017-03-01,EAEU,423020940.6299999
2017-04-01,EAEU,422305280.05999994
2017-05-01,EAEU,431602352.93999994
2017-06-01,EAEU,439294938.42
2017-07-01,EAEU,451729744.83000004
2017-08-01,EAEU,473891228.28000003
2017-09-01,EAEU,517573984.75
2017-10-01,EAEU,527148390.0500001
2017-11-01,EAEU,536964915.2600001
2017-12-01,EAEU,554129939.26
2018-01-01,EAEU,559341316.9
2018-02-01,EAEU,574708851.3499999
2018-03-01,EAEU,598688300.79
2018-04-01,EAEU,613929242.39
2018-05-01,EAEU,614014807.95
2018-06-01,EAEU,620026123.2899998
2018-07-01,EAEU,634797283.0499998
2018-08-01,EAEU,655473538.9100001
2018-09-01,EAEU,634736709.8500001
2018-10-01,EAEU,651991432.7200001
2018-11-01,EAEU,654193669.8199999
2018-12-01,EAEU,664350986.65
2019-01-01,EAEU,661207980.3900001
2019-02-01,EAEU,660284463.8500001
2019-03-01,EAEU,655408053.44
2019-04-01,EAEU,666071413.21
2019-05-01,EAEU,675107023.3000001
2019-06-01,EAEU,698524488.75
2019-07-01,EAEU,707037617.52
2019-08-01,EAEU,700620276.8499999
2019-09-01,EAEU,701229803.43
2019-10-01,EAEU,704674962.31
2019-11-01,EAEU,741224355.34
2019-12-01,EAEU,744712777.15
2020-01-01,EAEU,749535061.53
2020-02-01,EAEU,758838118.31
2020-03-01,EAEU,753162658.13
2020-04-01,EAEU,734057290.3399999
2020-05-01,EAEU,719760084.3
2020-06-01,EAEU,694862355.16
2020-07-01,EAEU,695215828.8399999
2020-08-01,EAEU,694053757.9599999
2020-09-01,EAEU,699822373.9399999
2020-10-01,EAEU,703950947.9000001
2020-11-01,EAEU,673141392.62
2020-12-01,EAEU,688489646.59
2021-01-01,EAEU,702562718.86
2021-02-01,EAEU,696631007.61
2021-03-01,EAEU,694970057.1
2021-04-01,EAEU,726422718.0799999
2021-05-01,EAEU,754541615.4200001
2021-06-01,EAEU,771002086.24
2021-07-01,EAEU,786571262.38
2021-08-01,EAEU,794006708.9699999
2021-09-01,EAEU,797429284.6899999
2021-10-01,EAEU,806866865.5800002
2021-11-01,EAEU,835421091.3
2021-12-01,EAEU,835722732.05
2022-01-01,EAEU,854317110.16
2022-02-01,EAEU,881218064.58
2022-03-01,EAEU,871788605.95
2022-04-01,EAEU,897685266.6300001
2022-05-01,EAEU,942180210.7400001
2022-06-01,EAEU,1029347767.6200001
2022-07-01,EAEU,1165757002.79
2022-08-01,EAEU,1402389232.25
2022-09-01,EAEU,1694425312.8600001
2022-10-01,EAEU,1946421123.0000002
2022-11-01,EAEU,2215672119.51
2022-12-01,EAEU,2463923260.12
2023-01-01,EAEU,2637992979.4
2023-02-01,EAEU,2848729205.2699995
2023-03-01,EAEU,3100897071.95
2023-04-01,EAEU,3283277268.3999996
2010-12-01,EU,589059929.8199999
2011-01-01,EU,594031508.07
2011-02-01,EU,607563946.11
2011-03-01,EU,618224681.93
2011-04-01,EU,621146790.42
2011-05-01,EU,637759561.2799999
2011-06-01,EU,646899760.67
2011-07-01,EU,656434959.7499999
2011-08-01,EU,674157272.6899999
2011-09-01,EU,657050959.53
2011-10-01,EU,659955949.16
2011-11-01,EU,655676696.1600001
2011-12-01,EU,605849734.5699999
2012-01-01,EU,603068885.83
2012-02-01,EU,592280717.51
2012-03-01,EU,646006408.87
2012-04-01,EU,624102397.41
2012-05-01,EU,617281928.6899999
2012-06-01,EU,610706403.49
2012-07-01,EU,599190988.99
2012-08-01,EU,581575603.15
2012-09-01,EU,558457165.99
2012-10-01,EU,564177757.25
2012-11-01,EU,561415192.49
2012-12-01,EU,558512723.24
2013-01-01,EU,570132763.2600001
2013-02-01,EU,573518422.4100001
2013-03-01,EU,510785640.59000003
2013-04-01,EU,517043656.60999995
2013-05-01,EU,507586293.88000005
2013-06-01,EU,501303095.34999996
2013-07-01,EU,503301870.26
2013-08-01,EU,500529652.94000006
2013-09-01,EU,501488865.94000006
2013-10-01,EU,494202599.14000005
2013-11-01,EU,491948306.41
2013-12-01,EU,484891478.7300001
2014-01-01,EU,477313563.0400001
2014-02-01,EU,472935478.42
2014-03-01,EU,474520177.34
2014-04-01,EU,473042439.65000004
2014-05-01,EU,471627868.87
2014-06-01,EU,467650694.44
2014-07-01,EU,471041883.47
2014-08-01,EU,467045862.54
2014-09-01,EU,459198601.16
2014-10-01,EU,450302239.03
2014-11-01,EU,438007847.21
2014-12-01,EU,434963504.74
2015-01-01,EU,425419538.53
2015-02-01,EU,416374289.2
2015-03-01,EU,418136602.51
2015-04-01,EU,422222642.13
2015-05-01,EU,421140912.00999993
2015-06-01,EU,425332545.33
2015-07-01,EU,425621813.06999993
2015-08-01,EU,422834245.13
2015-09-01,EU,425734626.61999995
2015-10-01,EU,430954344.11
2015-11-01,EU,436830436.09000003
2015-12-01,EU,437088725.34000003
2016-01-01,EU,439271367.94000006
2016-02-01,EU,441499468.02000004
2016-03-01,EU,442400044.78000003
2016-04-01,EU,445028733.75
2016-05-01,EU,445287597.28
2016-06-01,EU,443546617.88
2016-07-01,EU,439793699.87000006
2016-08-01,EU,447172715.19000006
2016-09-01,EU,452509998.62
2016-10-01,EU,455750115.03
2016-11-01,EU,466607352.36
2016-12-01,EU,474378798.39
2017-01-01,EU,480286113.87
2017-02-01,EU,492511576.07000005
2017-03-01,EU,498371251.96000004
2017-04-01,EU,504685083.4100001
2017-05-01,EU,507736748.5400001
2017-06-01,EU,526928784.85
2017-07-01,EU,540252182.4499999
2017-08-01,EU,553909498.11
2017-09-01,EU,570341409.61
2017-10-01,EU,584851431.93
2017-11-01,EU,593120499.74
2017-12-01,EU,602286263.48
2018-01-01,EU,610597015.2800001
2018-02-01,EU,635666258.43
2018-03-01,EU,642113892.35
2018-04-01,EU,657899822.1
2018-05-01,EU,679495386.3
2018-06-01,EU,683531031.2900001
2018-07-01,EU,693759961.0499998
2018-08-01,EU,694310022.9899999
2018-09-01,EU,685482967.3199999
2018-10-01,EU,699885864.92
2018-11-01,EU,685253099.08
2018-12-01,EU,672536556.77
2019-01-01,EU,661869278.51
2019-02-01,EU,637615663.5799999
2019-03-01,EU,630071648.22
2019-04-01,EU,608716406.6899999
2019-05-01,EU,598915009.42
2019-06-01,EU,579551691.14
2019-07-01,EU,576721400.61
2019-08-01,EU,583439051.3000001
2019-09-01,EU,596787739.6300001
2019-10-01,EU,575871059.11
2019-11-01,EU,583900056.4300001
2019-12-01,EU,574615046.73
2020-01-01,EU,583916245.0300001
2020-02-01,EU,577866485.19
2020-03-01,EU,564973946.7400001
2020-04-01,EU,554746661.61
2020-05-01,EU,529908077.32
2020-06-01,EU,517228652.93
2020-07-01,EU,496348744.64000005
2020-08-01,EU,477036646.77000004
2020-09-01,EU,452109355.57000005
2020-10-01,EU,433308889.68
2020-11-01,EU,414745660.59000003
2020-12-01,EU,425982713.51
2021-01-01,EU,410818605.2
2021-02-01,EU,419543124.22999996
2021-03-01,EU,434080638.39
2021-04-01,EU,440439343.6
2021-05-01,EU,468968201.71000004
2021-06-01,EU,509813730.83000004
2021-07-01,EU,529063930.93000007
2021-08-01,EU,571005360.63
2021-09-01,EU,589357438.13
2021-10-01,EU,620330062.9100001
2021-11-01,EU,646121643.53
2021-12-01,EU,653144635.9000002
2022-01-01,EU,681949707.38
2022-02-01,EU,684786219.89
2022-03-01,EU,704477025.05
2022-04-01,EU,746180679.3599999
2022-05-01,EU,780464909.98
2022-06-01,EU,782408373.4700001
2022-07-01,EU,793699338.0100001
2022-08-01,EU,761646507.22
2022-09-01,EU,771059357.0600001
2022-10-01,EU,770139376.0200001
2022-11-01,EU,766491969.5400001
2022-12-01,EU,770479801.71
2023-01-01,EU,767979906.6700001
2023-02-01,EU,778815943.2
2023-03-01,EU,777391071.1199999
2023-04-01,EU,745270867.04
2010-12-01,Greater China,37115331.8
2011-01-01,Greater China,36932954.519999996
2011-02-01,Greater China,36789694.269999996
2011-03-01,Greater China,32075907.69999999
2011-04-01,Greater China,28829747.229999993
2011-05-01,Greater China,27456288.7
2011-06-01,Greater China,26085411.249999996
2011-07-01,Greater China,24188763.4
2011-08-01,Greater China,19679447.18
2011-09-01,Greater China,13842420.18
2011-10-01,Greater China,19665044.299999997
2011-11-01,Greater China,22731749.729999997
2011-12-01,Greater China,16261795.16
2012-01-01,Greater China,14230061.56
2012-02-01,Greater China,14201278.269999998
2012-03-01,Greater China,14062928.929999998
2012-04-01,Greater China,15913051.719999999
2012-05-01,Greater China,17744104.88
2012-06-01,Greater China,19307654.279999997
2012-07-01,Greater China,19316541.5
2012-08-01,Greater China,22582707.499999996
2012-09-01,Greater China,22585033.329999994
2012-10-01,Greater China,26780983.619999997
2012-11-01,Greater China,22188583.83
2012-12-01,Greater China,30965577.259999998
2013-01-01,Greater China,30791593.96
2013-02-01,Greater China,34381483.559999995
2013-03-01,Greater China,38547014.839999996
2013-04-01,Greater China,42907672.11
2013-05-01,Greater China,47173867.96
2013-06-01,Greater China,52750206.04000001
2013-07-01,Greater China,60796836.650000006
2013-08-01,Greater China,66511580.99
2013-09-01,Greater China,72505961.87
2013-10-01,Greater China,67415938.8
2013-11-01,Greater China,71483810.69999999
2013-12-01,Greater China,68897047.73
2014-01-01,Greater China,74761850.97
2014-02-01,Greater China,80743718.56
2014-03-01,Greater China,89024118.81
2014-04-01,Greater China,95362792.89
2014-05-01,Greater China,98978203.67000002
2014-06-01,Greater China,109614055.17999999
2014-07-01,Greater China,114650357.83999999
2014-08-01,Greater China,122038180.53
2014-09-01,Greater China,135722057.60999998
2014-10-01,Greater China,144188060.96
2014-11-01,Greater China,160826006.64
2014-12-01,Greater China,170953738.38
2015-01-01,Greater China,173593993.19
2015-02-01,Greater China,176688224.15
2015-03-01,Greater China,178391192.18
2015-04-01,Greater China,180973028.37
2015-05-01,Greater China,189600876.71999997
2015-06-01,Greater China,194777031.29999995
2015-07-01,Greater China,195518468.94999993
2015-08-01,Greater China,192258417.20999998
2015-09-01,Greater China,184945111.61999997
2015-10-01,Greater China,183998508.02
2015-11-01,Greater China,173107219.90000004
2015-12-01,Greater China,165201940.84000003
2016-01-01,Greater China,160910393.68
2016-02-01,Greater China,159345459.54999998
2016-03-01,Greater China,150283664.51
2016-04-01,Greater China,139685915.66
2016-05-01,Greater China,129306419.98
2016-06-01,Greater China,109861345.00999999
2016-07-01,Greater China,104607247.63999997
2016-08-01,Greater China,100634952.03999998
2016-09-01,Greater China,102262845.60000001
2016-10-01,Greater China,99701393.29
2016-11-01,Greater China,96252987.64999999
2016-12-01,Greater China,96381302.91999999
2017-01-01,Greater China,100628013.03
2017-02-01,Greater China,98739351.06
2017-03-01,Greater China,98585209.45
2017-04-01,Greater China,101861957.24
2017-05-01,Greater China,97595782.46999998
2017-06-01,Greater China,98515881.27
2017-07-01,Greater China,100788885.17999999
2017-08-01,Greater China,104077675.02999999
2017-09-01,Greater China,101464361.72
2017-10-01,Greater China,106875208.88999999
2017-11-01,Greater China,113637114.82999998
2017-12-01,Greater China,118513071.85
2018-01-01,Greater China,122775434.08999999
2018-02-01,Greater China,117058541.33999999
2018-03-01,Greater China,122509538.82
2018-04-01,Greater China,119440360.68999998
2018-05-01,Greater China,125703040.33999999
2018-06-01,Greater China,130287089.19
2018-07-01,Greater China,129900644.78
2018-08-01,Greater China,130926843.22
2018-09-01,Greater China,123266178.9
2018-10-01,Greater China,114311116.16999997
2018-11-01,Greater China,107650268.05999997
2018-12-01,Greater China,107222006.45999998
2019-01-01,Greater China,109207641.26999998
2019-02-01,Greater China,113349280.63999999
2019-03-01,Greater China,115905230.21000001
2019-04-01,Greater China,127472575.19000001
2019-05-01,Greater China,135385690.28
2019-06-01,Greater China,147318133.59
2019-07-01,Greater China,151580442.69
2019-08-01,Greater China,151571427.34
2019-09-01,Greater China,157223159.74
2019-10-01,Greater China,164931502.63
2019-11-01,Greater China,173963147.44999996
2019-12-01,Greater China,193681983.66000003
2020-01-01,Greater China,191146748.75
2020-02-01,Greater China,187310868.2
2020-03-01,Greater China,198735988.10999998
2020-04-01,Greater China,199601159.32
2020-05-01,Greater China,204421572.10999998
2020-06-01,Greater China,215262491.44
2020-07-01,Greater China,214421201.26999998
2020-08-01,Greater China,224334869.07
2020-09-01,Greater China,254538066.45000002
2020-10-01,Greater China,270430990.6
2020-11-01,Greater China,287862530.82
2020-12-01,Greater China,289708872.86
2021-01-01,Greater China,309115497.92999995
2021-02-01,Greater China,328202248.18999994
2021-03-01,Greater China,328301844.35999995
2021-04-01,Greater China,359043586.49
2021-05-01,Greater China,382530799.41999996
2021-06-01,Greater China,402598130.54999995
2021-07-01,Greater China,413665544.00999993
2021-08-01,Greater China,416064648.87
2021-09-01,Greater China,401971286.28999996
2021-10-01,Greater China,396707156.56
2021-11-01,Greater China,395487832.04999995
2021-12-01,Greater China,393160887.93
2022-01-01,Greater China,397651296.38
2022-02-01,Greater China,397076371.75000006
2022-03-01,Greater China,394152714.5300001
2022-04-01,Greater China,378492123.21000004
2022-05-01,Greater China,362339255.89
2022-06-01,Greater China,344145544.4
2022-07-01,Greater China,341433013.91999996
2022-08-01,Greater China,354108960.9599999
2022-09-01,Greater China,360600832.1
2022-10-01,Greater China,361162420.57000005
2022-11-01,Greater China,362170722.00000006
2022-12-01,Greater China,369500454.21000004
2023-01-01,Greater China,373829229.2
2023-02-01,Greater China,375312749.77
2023-03-01,Greater China,381648293.17999995
2023-04-01,Greater China,392060667.93999994
2010-12-01,Middle East,104088196.24000001
2011-01-01,Middle East,103225193.48
2011-02-01,Middle East,103583527.38000001
2011-03-01,Middle East,102646419.30000001
2011-04-01,Middle East,107221117.96000002
2011-05-01,Middle East,113092935.27000001
2011-06-01,Middle East,118711029.28000002
2011-07-01,Middle East,117587380.03
2011-08-01,Middle East,118672616.22
2011-09-01,Middle East,101534864.09000002
2011-10-01,Middle East,99087649.56
2011-11-01,Middle East,102601207.45
2011-12-01,Middle East,100545510.41000001
2012-01-01,Middle East,108646990.61
2012-02-01,Middle East,117309844.65
2012-03-01,Middle East,124395818.70000002
2012-04-01,Middle East,121941489.47999999
2012-05-01,Middle East,110600043.68999998
2012-06-01,Middle East,106365706.69
2012-07-01,Middle East,106059975.69
2012-08-01,Middle East,105802253.52999999
2012-09-01,Middle East,109606626.75999999
2012-10-01,Middle East,116418513.24000001
2012-11-01,Middle East,121080689.03
2012-12-01,Middle East,122810529.10000001
2013-01-01,Middle East,126224499.17
2013-02-01,Middle East,132853610.38000001
2013-03-01,Middle East,139286780.81
2013-04-01,Middle East,140228195.66
2013-05-01,Middle East,143573896.53
2013-06-01,Middle East,145590398.72
2013-07-01,Middle East,146333025.97
2013-08-01,Middle East,149614661.62399998
2013-09-01,Middle East,154141974.65399998
2013-10-01,Middle East,152680136.75399998
2013-11-01,Middle East,150842374.524
2013-12-01,Middle East,150782506.33400002
2014-01-01,Middle East,153235964.474
2014-02-01,Middle East,152678958.074
2014-03-01,Middle East,153049190.484
2014-04-01,Middle East,159393891.814
2014-05-01,Middle East,169557960.48400003
2014-06-01,Middle East,167559712.33900002
2014-07-01,Middle East,167402526.609
2014-08-01,Middle East,165621525.566
2014-09-01,Middle East,173560474.39000002
2014-10-01,Middle East,187510303.34000003
2014-11-01,Middle East,198666063.98999998
2014-12-01,Middle East,205066642.673
2015-01-01,Middle East,202374871.63500002
2015-02-01,Middle East,200069068.53500003
2015-03-01,Middle East,201256839.625
2015-04-01,Middle East,207854478.70499998
2015-05-01,Middle East,214329775.17499998
2015-06-01,Middle East,226420170.15999997
2015-07-01,Middle East,232799576.71
2015-08-01,Middle East,242751493.139
2015-09-01,Middle East,245899620.405
2015-10-01,Middle East,246480429.515
2015-11-01,Middle East,247275201.40500003
2015-12-01,Middle East,256909207.29200003
2016-01-01,Middle East,261440121.22000003
2016-02-01,Middle East,276915260.03000003
2016-03-01,Middle East,281838213.20000005
2016-04-01,Middle East,288043064.40000004
2016-05-01,Middle East,281134698.64
2016-06-01,Middle East,277555232.68
2016-07-01,Middle East,277396826
2016-08-01,Middle East,290152212.79
2016-09-01,Middle East,296899234.32
2016-10-01,Middle East,307493292.32000005
2016-11-01,Middle East,312670215.96000004
2016-12-01,Middle East,311906434.73
2017-01-01,Middle East,312302641.89
2017-02-01,Middle East,303746107.95
2017-03-01,Middle East,309496580.76
2017-04-01,Middle East,310078029.77
2017-05-01,Middle East,318857019.1
2017-06-01,Middle East,332291315.49
2017-07-01,Middle East,342986452.69
2017-08-01,Middle East,339332968.05
2017-09-01,Middle East,335574770.17
2017-10-01,Middle East,323848470.84000003
2017-11-01,Middle East,334101325.52
2017-12-01,Middle East,349160144.37
2018-01-01,Middle East,362557622.27
2018-02-01,Middle East,377907475.32
2018-03-01,Middle East,382505628.11999995
2018-04-01,Middle East,382187482.47
2018-05-01,Middle East,384938554.45
2018-06-01,Middle East,383302894.03
2018-07-01,Middle East,377658834.29
2018-08-01,Middle East,373155092.81000006
2018-09-01,Middle East,377006319.96999997
2018-10-01,Middle East,396369918.8499999
2018-11-01,Middle East,396010164.22999996
2018-12-01,Middle East,387733752.60999995
2019-01-01,Middle East,378185194.39
2019-02-01,Middle East,368017162.34
2019-03-01,Middle East,365105552.9
2019-04-01,Middle East,373239607.08
2019-05-01,Middle East,376062443.73
2019-06-01,Middle East,371983080.56000006
2019-07-01,Middle East,377958665.57000005
2019-08-01,Middle East,388995208.82
2019-09-01,Middle East,398924266.37
2019-10-01,Middle East,397550911.61
2019-11-01,Middle East,392533403.12999994
2019-12-01,Middle East,393842742.09999996
2020-01-01,Middle East,412265020.50999993
2020-02-01,Middle East,440002766.41999996
2020-03-01,Middle East,436999198.1499999
2020-04-01,Middle East,425798573.2099999
2020-05-01,Middle East,423732194.59000003
2020-06-01,Middle East,425463816.18000007
2020-07-01,Middle East,424446614.6000001
2020-08-01,Middle East,413539454.12
2020-09-01,Middle East,404015272.6500001
2020-10-01,Middle East,395637833.89
2020-11-01,Middle East,396083414.3899999
2020-12-01,Middle East,391950435.44
2021-01-01,Middle East,370650275.23
2021-02-01,Middle East,334118993.84
2021-03-01,Middle East,335819788.92999995
2021-04-01,Middle East,340604285.7699999
2021-05-01,Middle East,341849444.02
2021-06-01,Middle East,335571198.29
2021-07-01,Middle East,334642918.45
2021-08-01,Middle East,337496196.73999995
2021-09-01,Middle East,339120310.2
2021-10-01,Middle East,337052753.53
2021-11-01,Middle East,340332249.3
2021-12-01,Middle East,350667972.94
2022-01-01,Middle East,361139062.3
2022-02-01,Middle East,379044422.1
2022-03-01,Middle East,388568835
2022-04-01,Middle East,404425324.92
2022-05-01,Middle East,441356818.3000001
2022-06-01,Middle East,521219348.95
2022-07-01,Middle East,585594984.19
2022-08-01,Middle East,663101091.616
2022-09-01,Middle East,719115010.293
2022-10-01,Middle East,862741727.8829999
2022-11-01,Middle East,933933267.609
2022-12-01,Middle East,983425354.404
2023-01-01,Middle East,1031248846.054
2023-02-01,Middle East,1138106176.144
2023-03-01,Middle East,1258933906.934
2023-04-01,Middle East,1317132871.6639998
2010-12-01,Other countries,288316075.06
2011-01-01,Other countries,292371318.73
2011-02-01,Other countries,298602913.59999996
2011-03-01,Other countries,304070018.07
2011-04-01,Other countries,314620495.49
2011-05-01,Other countries,325936128.62999994
2011-06-01,Other countries,338294786.89
2011-07-01,Other countries,349981825.39
2011-08-01,Other countries,362051352.96
2011-09-01,Other countries,353713166.1999999
2011-10-01,Other countries,363637898.85999995
2011-11-01,Other countries,380895230.38
2011-12-01,Other countries,352260632.36
2012-01-01,Other countries,353430585.68
2012-02-01,Other countries,369184281.41999996
2012-03-01,Other countries,373221203.71999997
2012-04-01,Other countries,371678382.85999995
2012-05-01,Other countries,384784839.49
2012-06-01,Other countries,386410172.89000005
2012-07-01,Other countries,397206424.52000004
2012-08-01,Other countries,409803693.98
2012-09-01,Other countries,418059734.11
2012-10-01,Other countries,418572771.34999996
2012-11-01,Other countries,412452448.05
2012-12-01,Other countries,414775288.13
2013-01-01,Other countries,416942697.04
2013-02-01,Other countries,414305789.96999997
2013-03-01,Other countries,415882546.518
2013-04-01,Other countries,421937916.918
2013-05-01,Other countries,407818052.298
2013-06-01,Other countries,414824643.94799995
2013-07-01,Other countries,404886741.43499994
2013-08-01,Other countries,399934967.155
2013-09-01,Other countries,400533543.806
2013-10-01,Other countries,401989973.375
2013-11-01,Other countries,402448283.899
2013-12-01,Other countries,401392238.60200006
2014-01-01,Other countries,401364808.9800001
2014-02-01,Other countries,393320934.63500005
2014-03-01,Other countries,394261694.651
2014-04-01,Other countries,384956060.82500005
2014-05-01,Other countries,385521694.4150001
2014-06-01,Other countries,373982918.087
2014-07-01,Other countries,383137896.64
2014-08-01,Other countries,375386797.05799997
2014-09-01,Other countries,364104836.42700005
2014-10-01,Other countries,365282731.0960001
2014-11-01,Other countries,360887271.40199995
2014-12-01,Other countries,358395162.469
2015-01-01,Other countries,364716626.062
2015-02-01,Other countries,364384869.277
2015-03-01,Other countries,361630556.573
2015-04-01,Other countries,365338317.289
2015-05-01,Other countries,368106005.94899994
2015-06-01,Other countries,385397582.9269999
2015-07-01,Other countries,385079954.91699994
2015-08-01,Other countries,386516726.56899995
2015-09-01,Other countries,382590266.389
2015-10-01,Other countries,380034295.401
2015-11-01,Other countries,379032588.42100006
2015-12-01,Other countries,388430618.73100007
2016-01-01,Other countries,383879773.47999996
2016-02-01,Other countries,391378456.17999995
2016-03-01,Other countries,411433048.90999997
2016-04-01,Other countries,413595375.05
2016-05-01,Other countries,423156747.5
2016-06-01,Other countries,432142395.58000004
2016-07-01,Other countries,448697575.65000004
2016-08-01,Other countries,467604334.2300001
2016-09-01,Other countries,478801101.44
2016-10-01,Other countries,482173488.64
2016-11-01,Other countries,494959336.62
2016-12-01,Other countries,495343170.03999996
2017-01-01,Other countries,502696386.7099999
2017-02-01,Other countries,505973545.8899999
2017-03-01,Other countries,507020457.6999999
2017-04-01,Other countries,521219884.05999994
2017-05-01,Other countries,509971575.59
2017-06-01,Other countries,494341961.24999994
2017-07-01,Other countries,488731758.42999995
2017-08-01,Other countries,488229372.59
2017-09-01,Other countries,484357225.30999994
2017-10-01,Other countries,502053292.74000007
2017-11-01,Other countries,504195384.84000003
2017-12-01,Other countries,520873550.62
2018-01-01,Other countries,540341639.9300001
2018-02-01,Other countries,547031858.41
2018-03-01,Other countries,547466109.94
2018-04-01,Other countries,544379291.13
2018-05-01,Other countries,553254036.9
2018-06-01,Other countries,557831809.9499999
2018-07-01,Other countries,547355716.93
2018-08-01,Other countries,542700291.9799999
2018-09-01,Other countries,547981835.0699999
2018-10-01,Other countries,537706066.54
2018-11-01,Other countries,554349829.138
2018-12-01,Other countries,551570497.2479999
2019-01-01,Other countries,544622351.1179999
2019-02-01,Other countries,557706077.5279999
2019-03-01,Other countries,565767860.568
2019-04-01,Other countries,576425683.708
2019-05-01,Other countries,590785721.868
2019-06-01,Other countries,597906058.898
2019-07-01,Other countries,621935388.4080001
2019-08-01,Other countries,641751830.5280001
2019-09-01,Other countries,673273423.218
2019-10-01,Other countries,690903783.098
2019-11-01,Other countries,698696025.5799999
2019-12-01,Other countries,711784895.89
2020-01-01,Other countries,713250294.02
2020-02-01,Other countries,693541599.27
2020-03-01,Other countries,678187014.61
2020-04-01,Other countries,657103969.2399999
2020-05-01,Other countries,676078662.0799999
2020-06-01,Other countries,702553647.28
2020-07-01,Other countries,702987476.8799999
2020-08-01,Other countries,719432935.8649999
2020-09-01,Other countries,731108084.905
2020-10-01,Other countries,732914721.315
2020-11-01,Other countries,713262913.0150001
2020-12-01,Other countries,716365697.655
2021-01-01,Other countries,706837249.715
2021-02-01,Other countries,718601111.7149999
2021-03-01,Other countries,738923576.2149999
2021-04-01,Other countries,758782982.395
2021-05-01,Other countries,746371063.4949999
2021-06-01,Other countries,736829795.0049999
2021-07-01,Other countries,734650318.1949999
2021-08-01,Other countries,712609690.33
2021-09-01,Other countries,672429914.21
2021-10-01,Other countries,674343514.49
2021-11-01,Other countries,707949166.82
2021-12-01,Other countries,732102061.26
2022-01-01,Other countries,754722967.7
2022-02-01,Other countries,767474314.1800001
2022-03-01,Other countries,762916961.1999999
2022-04-01,Other countries,748665125.77
2022-05-01,Other countries,742355190.06
2022-06-01,Other countries,796074536.67
2022-07-01,Other countries,797071959.8199999
2022-08-01,Other countries,796101656.1899999
2022-09-01,Other countries,796440860.0500001
2022-10-01,Other countries,777569264.4000001
2022-11-01,Other countries,754301661.5610001
2022-12-01,Other countries,719655290.2710001
2023-01-01,Other countries,695045222.901
2023-02-01,Other countries,665460749.0210001
2023-03-01,Other countries,675087791.4410001
2023-04-01,Other countries,697373240.901
