"date","code","name","cpi_month"
"2023-01-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.965791
"2023-02-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.9764120000000001
"2023-03-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.013995
"2023-04-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.995014
"2023-05-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.974634
"2023-06-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.012318
"2023-07-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.020931
"2023-08-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.026829
"2023-09-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.019163
"2023-10-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.022311
"2023-01-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.970908
"2023-02-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.952681
"2023-03-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.015413
"2023-04-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.972552
"2023-05-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.989323
"2023-06-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.910652
"2023-07-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.985089
"2023-08-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.082346
"2023-09-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.069047
"2023-10-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.070869
"2023-01-01","07.2.2.2","Բենզին (Կ)",0.8745970000000001
"2023-02-01","07.2.2.2","Բենզին (Կ)",0.914744
"2023-03-01","07.2.2.2","Բենզին (Կ)",1.069588
"2023-04-01","07.2.2.2","Բենզին (Կ)",0.984306
"2023-05-01","07.2.2.2","Բենզին (Կ)",0.995398
"2023-06-01","07.2.2.2","Բենզին (Կ)",1.1052250000000001
"2023-07-01","07.2.2.2","Բենզին (Կ)",1.110896
"2023-08-01","07.2.2.2","Բենզին (Կ)",1.084743
"2023-09-01","07.2.2.2","Բենզին (Կ)",1.057715
"2023-10-01","07.2.2.2","Բենզին (Կ)",1.062751
"2023-01-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.995396
"2023-02-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.996401
"2023-03-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.999066
"2023-04-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.000005
"2023-05-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.967491
"2023-06-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.994225
"2023-07-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.994872
"2023-08-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.001748
"2023-09-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2023-10-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.001341
"2023-01-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.008392
"2023-02-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.000529
"2023-03-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.001253
"2023-04-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.001871
"2023-05-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.000716
"2023-06-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.00238
"2023-07-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.001254
"2023-08-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.001481
"2023-09-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.000466
"2023-10-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.001217
"2019-01-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.991
"2019-02-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1
"2019-03-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.002
"2019-04-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.015
"2019-05-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.033
"2019-06-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.001
"2019-07-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1
"2019-08-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1
"2019-09-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.997
"2019-10-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.989
"2019-11-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.997
"2019-12-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.003
"2019-01-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.943
"2019-02-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.004
"2019-03-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.026
"2019-04-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.018
"2019-05-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.031
"2019-06-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.001
"2019-07-01","07.2.2.1","Դիզելային վառելիք (Կ)",1
"2019-08-01","07.2.2.1","Դիզելային վառելիք (Կ)",1
"2019-09-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.947
"2019-10-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.96
"2019-11-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.002
"2019-12-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.018
"2019-01-01","07.2.2.2","Բենզին (Կ)",0.933
"2019-02-01","07.2.2.2","Բենզին (Կ)",0.995
"2019-03-01","07.2.2.2","Բենզին (Կ)",1.017
"2019-04-01","07.2.2.2","Բենզին (Կ)",1.008
"2019-05-01","07.2.2.2","Բենզին (Կ)",1.027
"2019-06-01","07.2.2.2","Բենզին (Կ)",1.008
"2019-07-01","07.2.2.2","Բենզին (Կ)",1
"2019-08-01","07.2.2.2","Բենզին (Կ)",1
"2019-09-01","07.2.2.2","Բենզին (Կ)",0.981
"2019-10-01","07.2.2.2","Բենզին (Կ)",0.958
"2019-11-01","07.2.2.2","Բենզին (Կ)",0.998
"2019-12-01","07.2.2.2","Բենզին (Կ)",1.021
"2019-01-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.999
"2019-02-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-03-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-04-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.016
"2019-05-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.034
"2019-06-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-07-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-08-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-09-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-10-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.994
"2019-11-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.997
"2019-12-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-01-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.005
"2019-02-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2019-03-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.001
"2019-04-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-05-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-06-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.004
"2019-07-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-08-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-09-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-10-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1
"2019-11-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",0.996
"2019-12-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.007
"2020-01-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.999
"2020-02-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.998
"2020-03-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.995
"2020-04-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.979
"2020-05-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.988
"2020-06-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.998
"2020-07-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.004
"2020-08-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.031
"2020-09-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.006
"2020-10-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.001
"2020-11-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1
"2020-12-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.035
"2020-01-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.001
"2020-02-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.985
"2020-03-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.97
"2020-04-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.908
"2020-05-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.846
"2020-06-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.983
"2020-07-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.036
"2020-08-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.011
"2020-09-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.018
"2020-10-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.008
"2020-11-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.964
"2020-12-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.029
"2020-01-01","07.2.2.2","Բենզին (Կ)",1.001
"2020-02-01","07.2.2.2","Բենզին (Կ)",0.991
"2020-03-01","07.2.2.2","Բենզին (Կ)",0.963
"2020-04-01","07.2.2.2","Բենզին (Կ)",0.829
"2020-05-01","07.2.2.2","Բենզին (Կ)",0.902
"2020-06-01","07.2.2.2","Բենզին (Կ)",0.998
"2020-07-01","07.2.2.2","Բենզին (Կ)",1.039
"2020-08-01","07.2.2.2","Բենզին (Կ)",1.087
"2020-09-01","07.2.2.2","Բենզին (Կ)",1.039
"2020-10-01","07.2.2.2","Բենզին (Կ)",1.005
"2020-11-01","07.2.2.2","Բենզին (Կ)",1.004
"2020-12-01","07.2.2.2","Բենզին (Կ)",1.041
"2020-01-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.999
"2020-02-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.999
"2020-03-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2020-04-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
