"date","code","name","cpi_month"
"2020-05-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.999
"2020-06-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.998
"2020-07-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.001
"2020-08-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.025
"2020-09-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2020-10-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2020-11-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2020-12-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.035
"2020-01-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1
"2020-02-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1
"2020-03-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2020-04-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",0.998
"2020-05-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.021
"2020-06-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.011
"2020-07-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.001
"2020-08-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.004
"2020-09-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.003
"2020-10-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2020-11-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2020-12-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.009
"2021-01-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.007
"2021-02-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.005
"2021-03-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.015
"2021-04-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.006
"2021-05-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.005
"2021-06-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.009
"2021-07-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.008
"2021-08-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.005
"2021-09-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.002
"2021-10-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.004
"2021-11-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.007
"2021-12-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.004
"2021-01-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.038
"2021-02-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.023
"2021-03-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.112
"2021-04-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.061
"2021-05-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.054
"2021-06-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.045
"2021-07-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.011
"2021-08-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.016
"2021-09-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.006
"2021-10-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.012
"2021-11-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.031
"2021-12-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.011
"2021-01-01","07.2.2.2","Բենզին (Կ)",1.031
"2021-02-01","07.2.2.2","Բենզին (Կ)",1.023
"2021-03-01","07.2.2.2","Բենզին (Կ)",1.082
"2021-04-01","07.2.2.2","Բենզին (Կ)",1.036
"2021-05-01","07.2.2.2","Բենզին (Կ)",1.03
"2021-06-01","07.2.2.2","Բենզին (Կ)",1.062
"2021-07-01","07.2.2.2","Բենզին (Կ)",1.023
"2021-08-01","07.2.2.2","Բենզին (Կ)",1.022
"2021-09-01","07.2.2.2","Բենզին (Կ)",1.008
"2021-10-01","07.2.2.2","Բենզին (Կ)",1.012
"2021-11-01","07.2.2.2","Բենզին (Կ)",1.032
"2021-12-01","07.2.2.2","Բենզին (Կ)",1.008
"2021-01-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.003
"2021-02-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2021-03-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2021-04-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2021-05-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.999
"2021-06-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.998
"2021-07-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.005
"2021-08-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.001
"2021-09-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1
"2021-10-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2021-11-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.001
"2021-12-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2021-01-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.003
"2021-02-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.004
"2021-03-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2021-04-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.025
"2021-05-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.019
"2021-06-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.011
"2021-07-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.005
"2021-08-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2021-09-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.003
"2021-10-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.003
"2021-11-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2021-12-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.002
"2022-01-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.998367
"2022-02-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.002584
"2022-03-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.00633
"2022-04-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.039961
"2022-05-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.010035
"2022-06-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.004394
"2022-07-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.997029
"2022-08-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.994779
"2022-09-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",1.000711
"2022-10-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.999268
"2022-11-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.99389
"2022-12-01","07.2.2","Վառելանյութեր և քսանյութեր անձնական փոխադրամիջոցների համար (Կ)",0.979527
"2022-01-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.99402
"2022-02-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.026988
"2022-03-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.075969
"2022-04-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.072412
"2022-05-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.107675
"2022-06-01","07.2.2.1","Դիզելային վառելիք (Կ)",1.021913
"2022-07-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.99593
"2022-08-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.978522
"2022-09-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.99374
"2022-10-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.993072
"2022-11-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.955355
"2022-12-01","07.2.2.1","Դիզելային վառելիք (Կ)",0.927913
"2022-01-01","07.2.2.2","Բենզին (Կ)",0.97879
"2022-02-01","07.2.2.2","Բենզին (Կ)",0.986496
"2022-03-01","07.2.2.2","Բենզին (Կ)",1.033352
"2022-04-01","07.2.2.2","Բենզին (Կ)",1.011283
"2022-05-01","07.2.2.2","Բենզին (Կ)",0.996072
"2022-06-01","07.2.2.2","Բենզին (Կ)",1.016036
"2022-07-01","07.2.2.2","Բենզին (Կ)",1.007706
"2022-08-01","07.2.2.2","Բենզին (Կ)",0.975235
"2022-09-01","07.2.2.2","Բենզին (Կ)",0.99831
"2022-10-01","07.2.2.2","Բենզին (Կ)",0.982384
"2022-11-01","07.2.2.2","Բենզին (Կ)",0.975399
"2022-12-01","07.2.2.2","Բենզին (Կ)",0.88731
"2022-01-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.001125
"2022-02-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.004016
"2022-03-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.000784
"2022-04-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.042768
"2022-05-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.008692
"2022-06-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.002236
"2022-07-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.995654
"2022-08-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.997913
"2022-09-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.001267
"2022-10-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",1.001649
"2022-11-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.997539
"2022-12-01","07.2.2.3","Այլ վառելանյութ անձնական փոխադրամիջոցների համար (Կ)",0.992529
"2022-01-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.002871
"2022-02-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.00191
"2022-03-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.007991
"2022-04-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.046653
"2022-05-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.012814
"2022-06-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.018183
"2022-07-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.004598
"2022-08-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.003851
"2022-09-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.000969
"2022-10-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.000829
"2022-11-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.000955
"2022-12-01","07.2.2.4","Քսանյութեր և համանման միջոցներ անձնական փոխադրամիջոցների համար (Կ)",1.002966
