country,cities,indicator_group,indicator,city_urls,mean_price,min_range,max_range,info_entries,info_contributers,last_update
Belarus,Minsk,Restaurants,"Meal, Inexpensive Restaurant",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,7.57,4.54,15.15,2053,0,2023-12-01
Belarus,Minsk,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,33.33,24.24,54.54,2053,0,2023-12-01
Belarus,Minsk,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,4.54,3.8,6.06,2053,0,2023-12-01
Belarus,Minsk,Restaurants,Domestic Beer (0.5 liter draught),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.21,0.61,2.42,2053,0,2023-12-01
Belarus,Minsk,Restaurants,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.82,1.21,3.03,2053,0,2023-12-01
Belarus,Minsk,Restaurants,Cappuccino (regular),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.52,0.91,2.12,2053,0,2023-12-01
Belarus,Minsk,Restaurants,Coke/Pepsi (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.74,0.45,1.51,2053,0,2023-12-01
Belarus,Minsk,Restaurants,Water (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.38,0.3,0.91,2053,0,2023-12-01
Belarus,Minsk,Markets,"Milk (regular), (1 liter)",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.65,0.52,0.91,2053,0,2023-12-01
Belarus,Minsk,Markets,Loaf of Fresh White Bread (500g),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.55,0.39,0.8200000000000001,2053,0,2023-12-01
Belarus,Minsk,Markets,"Rice (white), (1kg)",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.15,0.76,1.82,2053,0,2023-12-01
Belarus,Minsk,Markets,Eggs (regular) (12),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.1900000000000002,1.02,1.45,2053,0,2023-12-01
Belarus,Minsk,Markets,Local Cheese (1kg),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,6.159999999999999,4.85,10,2053,0,2023-12-01
Belarus,Minsk,Markets,Chicken Fillets (1kg),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,3.61,2.64,4.119999999999999,2053,0,2023-12-01
Belarus,Minsk,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,6.98,4.85,10,2053,0,2023-12-01
Belarus,Minsk,Markets,Apples (1kg),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.95,0.61,1.51,2053,0,2023-12-01
Belarus,Minsk,Markets,Banana (1kg),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.59,1.21,2.05,2053,0,2023-12-01
Belarus,Minsk,Markets,Oranges (1kg),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.6,1.06,2.12,2053,0,2023-12-01
Belarus,Minsk,Markets,Tomato (1kg),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.92,1,2.73,2053,0,2023-12-01
Belarus,Minsk,Markets,Potato (1kg),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.52,0.24,0.91,2053,0,2023-12-01
Belarus,Minsk,Markets,Onion (1kg),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.6599999999999999,0.3,1.04,2053,0,2023-12-01
Belarus,Minsk,Markets,Lettuce (1 head),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.27,0.3,2.42,2053,0,2023-12-01
Belarus,Minsk,Markets,Water (1.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.54,0.39,0.64,2053,0,2023-12-01
Belarus,Minsk,Markets,Bottle of Wine (Mid-Range),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,7.57,3.64,10.6,2053,0,2023-12-01
Belarus,Minsk,Markets,Domestic Beer (0.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.8400000000000001,0.61,1.21,2053,0,2023-12-01
Belarus,Minsk,Markets,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.53,1.06,2.73,2053,0,2023-12-01
Belarus,Minsk,Markets,Cigarettes 20 Pack (Marlboro),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.51,1.21,2,2053,0,2023-12-01
Belarus,Minsk,Transportation,One-way Ticket (Local Transport),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.27,0.26,0.3,2053,0,2023-12-01
Belarus,Minsk,Transportation,Monthly Pass (Regular Price),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,15.38,11.51,21.17,2053,0,2023-12-01
Belarus,Minsk,Transportation,Taxi Start (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1.21,0.91,2.42,2053,0,2023-12-01
Belarus,Minsk,Transportation,Taxi 1km (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.3,0.15000000000000002,0.61,2053,0,2023-12-01
Belarus,Minsk,Transportation,Taxi 1hour Waiting (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,6.03,5.45,9.09,2053,0,2023-12-01
Belarus,Minsk,Transportation,Gasoline (1 liter),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,0.73,0.72,0.8200000000000001,2053,0,2023-12-01
Belarus,Minsk,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,21209.66,12422.8,23000,2053,0,2023-12-01
Belarus,Minsk,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,23902.72,21209.66,30299.51,2053,0,2023-12-01
Belarus,Minsk,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,49,34.339999999999996,74.4,2053,0,2023-12-01
Belarus,Minsk,Utilities (Monthly),Mobile Phone Monthly Plan with Calls and 10GB+ Data,https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,7.76,4.54,9.09,2053,0,2023-12-01
Belarus,Minsk,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,10.61,8.18,13,2053,0,2023-12-01
Belarus,Minsk,Sports And Leisure,"Fitness Club, Monthly Fee for 1 Adult",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,31.75,24.24,45.45,2053,0,2023-12-01
Belarus,Minsk,Sports And Leisure,Tennis Court Rent (1 Hour on Weekend),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,12.97,9.09,15.91,2053,0,2023-12-01
Belarus,Minsk,Sports And Leisure,"Cinema, International Release, 1 Seat",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,4.54,3.03,6.06,2053,0,2023-12-01
Belarus,Minsk,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,336.37,287.85,393.89,2053,0,2023-12-01
Belarus,Minsk,Childcare,"International Primary School, Yearly for 1 Child",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,6665.89,6059.9,7271.88,2053,0,2023-12-01
Belarus,Minsk,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,58.879999999999995,21.21,135,2053,0,2023-12-01
Belarus,Minsk,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,42.54,18.18,75.75,2053,0,2023-12-01
Belarus,Minsk,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,90.55,60.6,121.2,2053,0,2023-12-01
Belarus,Minsk,Clothing And Shoes,1 Pair of Men Leather Business Shoes,https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,97.58,39.39,181.8,2053,0,2023-12-01
Belarus,Minsk,Rent Per Month,Apartment (1 bedroom) in City Centre,https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,384.22,248.46,600,2053,0,2023-12-01
Belarus,Minsk,Rent Per Month,Apartment (1 bedroom) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,241.56,181.8,380,2053,0,2023-12-01
Belarus,Minsk,Rent Per Month,Apartment (3 bedrooms) in City Centre,https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,679.51,500,1060.48,2053,0,2023-12-01
Belarus,Minsk,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,435.79,333.28999999999996,700,2053,0,2023-12-01
Belarus,Minsk,Buy Apartment Price,Price per Square Meter to Buy Apartment in City Centre,https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1792.46,1363.48,3000,2053,0,2023-12-01
Belarus,Minsk,Buy Apartment Price,Price per Square Meter to Buy Apartment Outside of Centre,https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,1146.37,908.99,1500,2053,0,2023-12-01
Belarus,Minsk,Salaries And Financing,Average Monthly Net Salary (After Tax),https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,537.19,NA,NA,2053,0,2023-12-01
Belarus,Minsk,Salaries And Financing,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",https://www.numbeo.com/cost-of-living/in/Minsk?displayCurrency=USD,18,13,23,2053,0,2023-12-01
Russia,Moscow,Restaurants,"Meal, Inexpensive Restaurant",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,7.99,4.359999999999999,16.35,10819,1,2023-12-01
Russia,Moscow,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,34,26.16,65.39,10819,1,2023-12-01
Russia,Moscow,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,4.359999999999999,3.81,5.45,10819,1,2023-12-01
Russia,Moscow,Restaurants,Domestic Beer (0.5 liter draught),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,3.27,1.63,3.81,10819,1,2023-12-01
Russia,Moscow,Restaurants,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,2.72,1.63,5.45,10819,1,2023-12-01
Russia,Moscow,Restaurants,Cappuccino (regular),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,2.48,1.31,3.81,10819,1,2023-12-01
Russia,Moscow,Restaurants,Coke/Pepsi (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,1.01,0.71,1.63,10819,1,2023-12-01
Russia,Moscow,Restaurants,Water (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,0.54,0.32999999999999996,1.09,10819,1,2023-12-01
Russia,Moscow,Markets,"Milk (regular), (1 liter)",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,0.93,0.76,1.09,10819,1,2023-12-01
Russia,Moscow,Markets,Loaf of Fresh White Bread (500g),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,0.6,0.44,1.09,10819,1,2023-12-01
Russia,Moscow,Markets,"Rice (white), (1kg)",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,1.25,0.8700000000000001,1.8,10819,1,2023-12-01
Russia,Moscow,Markets,Eggs (regular) (12),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,1.41,1.05,1.83,10819,1,2023-12-01
Russia,Moscow,Markets,Local Cheese (1kg),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,8.850000000000001,5.45,16.35,10819,1,2023-12-01
Russia,Moscow,Markets,Chicken Fillets (1kg),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,4.1499999999999995,2.72,5.45,10819,1,2023-12-01
Russia,Moscow,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,7.92,5.119999999999999,10.9,10819,1,2023-12-01
Russia,Moscow,Markets,Apples (1kg),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,1.29,0.71,1.63,10819,1,2023-12-01
Russia,Moscow,Markets,Banana (1kg),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,1.22,0.8700000000000001,1.63,10819,1,2023-12-01
Russia,Moscow,Markets,Oranges (1kg),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,1.7,0.76,2.72,10819,1,2023-12-01
Russia,Moscow,Markets,Tomato (1kg),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,2.2,0.8700000000000001,3.81,10819,1,2023-12-01
Russia,Moscow,Markets,Potato (1kg),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,0.51,0.26,0.8700000000000001,10819,1,2023-12-01
Russia,Moscow,Markets,Onion (1kg),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,0.51,0.32,0.8700000000000001,10819,1,2023-12-01
Russia,Moscow,Markets,Lettuce (1 head),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,1.08,0.54,1.63,10819,1,2023-12-01
Russia,Moscow,Markets,Water (1.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,0.5700000000000001,0.39,0.8700000000000001,10819,1,2023-12-01
Russia,Moscow,Markets,Bottle of Wine (Mid-Range),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,6.54,3.81,10.9,10819,1,2023-12-01
Russia,Moscow,Markets,Domestic Beer (0.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,0.8,0.54,1.09,10819,1,2023-12-01
Russia,Moscow,Markets,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,1.6900000000000002,0.98,2.72,10819,1,2023-12-01
Russia,Moscow,Markets,Cigarettes 20 Pack (Marlboro),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,2.4,1.96,2.72,10819,1,2023-12-01
Russia,Moscow,Transportation,One-way Ticket (Local Transport),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,0.61,0.54,0.71,10819,1,2023-12-01
Russia,Moscow,Transportation,Monthly Pass (Regular Price),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,27.68,23.979999999999997,32.8,10819,1,2023-12-01
Russia,Moscow,Transportation,Taxi Start (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,2.18,1.43,4.359999999999999,10819,1,2023-12-01
Russia,Moscow,Transportation,Taxi 1km (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,0.32999999999999996,0.13,0.76,10819,1,2023-12-01
Russia,Moscow,Transportation,Taxi 1hour Waiting (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,5.89,4.359999999999999,10.9,10819,1,2023-12-01
Russia,Moscow,Transportation,Gasoline (1 liter),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,0.6,0.53,0.65,10819,1,2023-12-01
Russia,Moscow,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,32695.77,23976.89,39234.92,10819,1,2023-12-01
Russia,Moscow,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,32195.99,27246.47,40324.78,10819,1,2023-12-01
Russia,Moscow,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,107.17,74.11,154.4,10819,1,2023-12-01
Russia,Moscow,Utilities (Monthly),Mobile Phone Monthly Plan with Calls and 10GB+ Data,https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,6.21,3.27,9.81,10819,1,2023-12-01
Russia,Moscow,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,5.619999999999999,4.359999999999999,7.63,10819,1,2023-12-01
Russia,Moscow,Sports And Leisure,"Fitness Club, Monthly Fee for 1 Adult",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,33.42,16.35,65.39,10819,1,2023-12-01
Russia,Moscow,Sports And Leisure,Tennis Court Rent (1 Hour on Weekend),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,24.69,16.35,32.7,10819,1,2023-12-01
Russia,Moscow,Sports And Leisure,"Cinema, International Release, 1 Seat",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,5.45,4.359999999999999,7.63,10819,1,2023-12-01
Russia,Moscow,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,447.55,272.46,708.41,10819,1,2023-12-01
Russia,Moscow,Childcare,"International Primary School, Yearly for 1 Child",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,10223.1,6539.1500000000005,16347.88,10819,1,2023-12-01
Russia,Moscow,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,75.52,32.7,130.78,10819,1,2023-12-01
Russia,Moscow,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,41.86,21.8,81.74000000000001,10819,1,2023-12-01
Russia,Moscow,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,109.53,54.49,174.38000000000002,10819,1,2023-12-01
Russia,Moscow,Clothing And Shoes,1 Pair of Men Leather Business Shoes,https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,100.91,43.59,217.97,10819,1,2023-12-01
Russia,Moscow,Rent Per Month,Apartment (1 bedroom) in City Centre,https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,771.93,599.42,1089.86,10819,1,2023-12-01
Russia,Moscow,Rent Per Month,Apartment (1 bedroom) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,464.72,381.45,653.92,10819,1,2023-12-01
Russia,Moscow,Rent Per Month,Apartment (3 bedrooms) in City Centre,https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,1638.74,1089.86,3269.58,10819,1,2023-12-01
Russia,Moscow,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,893.9599999999999,653.92,1307.83,10819,1,2023-12-01
Russia,Moscow,Buy Apartment Price,Price per Square Meter to Buy Apartment in City Centre,https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,5284.46,3923.49,9263.8,10819,1,2023-12-01
Russia,Moscow,Buy Apartment Price,Price per Square Meter to Buy Apartment Outside of Centre,https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,2913.3,2288.7,4359.44,10819,1,2023-12-01
Russia,Moscow,Salaries And Financing,Average Monthly Net Salary (After Tax),https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,1125.29,NA,NA,10819,1,2023-12-01
Russia,Moscow,Salaries And Financing,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",https://www.numbeo.com/cost-of-living/in/Moscow?displayCurrency=USD,11.61,8,15,10819,1,2023-12-01
Turkey,Istanbul,Restaurants,"Meal, Inexpensive Restaurant",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,8.51,5.109999999999999,12.32,15681,7,2023-12-01
