country,cities,indicator_group,indicator,city_urls,mean_price,min_range,max_range,info_entries,info_contributers,last_update
Turkey,Istanbul,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,34.05,20.43,59.13,15681,7,2023-12-01
Turkey,Istanbul,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,6.3,5.45,7.49,15681,7,2023-12-01
Turkey,Istanbul,Restaurants,Domestic Beer (0.5 liter draught),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,3.06,1.7,4.7700000000000005,15681,7,2023-12-01
Turkey,Istanbul,Restaurants,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,4.09,2.38,6.13,15681,7,2023-12-01
Turkey,Istanbul,Restaurants,Cappuccino (regular),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,2.5,1.7,3.4099999999999997,15681,7,2023-12-01
Turkey,Istanbul,Restaurants,Coke/Pepsi (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1.06,0.6799999999999999,1.7,15681,7,2023-12-01
Turkey,Istanbul,Restaurants,Water (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,0.42,0.24,1.02,15681,7,2023-12-01
Turkey,Istanbul,Markets,"Milk (regular), (1 liter)",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1.04,0.73,1.36,15681,7,2023-12-01
Turkey,Istanbul,Markets,Loaf of Fresh White Bread (500g),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,0.54,0.27,1.02,15681,7,2023-12-01
Turkey,Istanbul,Markets,"Rice (white), (1kg)",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1.59,1.02,2.4,15681,7,2023-12-01
Turkey,Istanbul,Markets,Eggs (regular) (12),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1.99,1.23,2.86,15681,7,2023-12-01
Turkey,Istanbul,Markets,Local Cheese (1kg),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,7.65,4.22,12.43,15681,7,2023-12-01
Turkey,Istanbul,Markets,Chicken Fillets (1kg),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,5.4,2.72,7.74,15681,7,2023-12-01
Turkey,Istanbul,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,13.9,10.22,20.43,15681,7,2023-12-01
Turkey,Istanbul,Markets,Apples (1kg),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1.14,0.6799999999999999,1.53,15681,7,2023-12-01
Turkey,Istanbul,Markets,Banana (1kg),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1.6700000000000002,1.1900000000000002,2.72,15681,7,2023-12-01
Turkey,Istanbul,Markets,Oranges (1kg),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1.14,0.6799999999999999,1.7,15681,7,2023-12-01
Turkey,Istanbul,Markets,Tomato (1kg),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1,0.51,1.53,15681,7,2023-12-01
Turkey,Istanbul,Markets,Potato (1kg),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,0.6799999999999999,0.41,1.02,15681,7,2023-12-01
Turkey,Istanbul,Markets,Onion (1kg),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,0.55,0.31,1.02,15681,7,2023-12-01
Turkey,Istanbul,Markets,Lettuce (1 head),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,0.9,0.51,1.36,15681,7,2023-12-01
Turkey,Istanbul,Markets,Water (1.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,0.38,0.14,0.6799999999999999,15681,7,2023-12-01
Turkey,Istanbul,Markets,Bottle of Wine (Mid-Range),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,8.51,5.79,15.32,15681,7,2023-12-01
Turkey,Istanbul,Markets,Domestic Beer (0.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1.71,1.36,2.55,15681,7,2023-12-01
Turkey,Istanbul,Markets,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,2.4499999999999997,1.53,4.09,15681,7,2023-12-01
Turkey,Istanbul,Markets,Cigarettes 20 Pack (Marlboro),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1.87,1.6,2.04,15681,7,2023-12-01
Turkey,Istanbul,Transportation,One-way Ticket (Local Transport),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,0.51,0.51,0.6799999999999999,15681,7,2023-12-01
Turkey,Istanbul,Transportation,Monthly Pass (Regular Price),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,40.08,26.22,40.08,15681,7,2023-12-01
Turkey,Istanbul,Transportation,Taxi Start (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,0.65,0.44,1.02,15681,7,2023-12-01
Turkey,Istanbul,Transportation,Taxi 1km (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,0.47,0.29000000000000004,0.6799999999999999,15681,7,2023-12-01
Turkey,Istanbul,Transportation,Taxi 1hour Waiting (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,5.2,3.4099999999999997,6.81,15681,7,2023-12-01
Turkey,Istanbul,Transportation,Gasoline (1 liter),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1.27,1.16,1.36,15681,7,2023-12-01
Turkey,Istanbul,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,43157.3,37457.03,51077.759999999995,15681,7,2023-12-01
Turkey,Istanbul,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,42246.810000000005,37457.03,49375.17,15681,7,2023-12-01
Turkey,Istanbul,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,58.9,34.05,102.16,15681,7,2023-12-01
Turkey,Istanbul,Utilities (Monthly),Mobile Phone Monthly Plan with Calls and 10GB+ Data,https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,7.41,5.109999999999999,10.22,15681,7,2023-12-01
Turkey,Istanbul,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,9.75,7.83,13.62,15681,7,2023-12-01
Turkey,Istanbul,Sports And Leisure,"Fitness Club, Monthly Fee for 1 Adult",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,33.9,14.19,66.4,15681,7,2023-12-01
Turkey,Istanbul,Sports And Leisure,Tennis Court Rent (1 Hour on Weekend),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,12.6,8.51,17.03,15681,7,2023-12-01
Turkey,Istanbul,Sports And Leisure,"Cinema, International Release, 1 Seat",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,5.109999999999999,3.4099999999999997,6.98,15681,7,2023-12-01
Turkey,Istanbul,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,395.96,272.40999999999997,681.04,15681,7,2023-12-01
Turkey,Istanbul,Childcare,"International Primary School, Yearly for 1 Child",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,8785.449999999999,4597,17025.920000000002,15681,7,2023-12-01
Turkey,Istanbul,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,41.73,17.03,68.1,15681,7,2023-12-01
Turkey,Istanbul,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,31.28,17.03,54.48,15681,7,2023-12-01
Turkey,Istanbul,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,81.73,51.08,108.97,15681,7,2023-12-01
Turkey,Istanbul,Clothing And Shoes,1 Pair of Men Leather Business Shoes,https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,73.82,34.05,119.18,15681,7,2023-12-01
Turkey,Istanbul,Rent Per Month,Apartment (1 bedroom) in City Centre,https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,715.51,510.78,1021.56,15681,7,2023-12-01
Turkey,Istanbul,Rent Per Month,Apartment (1 bedroom) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,456.31,340.52,681.04,15681,7,2023-12-01
Turkey,Istanbul,Rent Per Month,Apartment (3 bedrooms) in City Centre,https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1399.98,1021.56,2213.3700000000003,15681,7,2023-12-01
Turkey,Istanbul,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,848.41,612.93,1362.07,15681,7,2023-12-01
Turkey,Istanbul,Buy Apartment Price,Price per Square Meter to Buy Apartment in City Centre,https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,2761.8300000000004,1792.1799999999998,5107.78,15681,7,2023-12-01
Turkey,Istanbul,Buy Apartment Price,Price per Square Meter to Buy Apartment Outside of Centre,https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,1566.11,1021.56,3064.67,15681,7,2023-12-01
Turkey,Istanbul,Salaries And Financing,Average Monthly Net Salary (After Tax),https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,632.09,NA,NA,15681,7,2023-12-01
Turkey,Istanbul,Salaries And Financing,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",https://www.numbeo.com/cost-of-living/in/Istanbul?displayCurrency=USD,30.29,18,48,15681,7,2023-12-01
Armenia,Yerevan,Restaurants,"Meal, Inexpensive Restaurant",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,9.75,4.94,19.74,2363,4,2023-12-01
Armenia,Yerevan,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,49.36,37.02,86.38,2363,4,2023-12-01
Armenia,Yerevan,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,7.4,6.17,8.639999999999999,2363,4,2023-12-01
Armenia,Yerevan,Restaurants,Domestic Beer (0.5 liter draught),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.97,1.11,3.46,2363,4,2023-12-01
Armenia,Yerevan,Restaurants,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,2.96,1.73,4.94,2363,4,2023-12-01
Armenia,Yerevan,Restaurants,Cappuccino (regular),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,3.1,1.23,4.6899999999999995,2363,4,2023-12-01
Armenia,Yerevan,Restaurants,Coke/Pepsi (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.1,0.74,1.97,2363,4,2023-12-01
Armenia,Yerevan,Restaurants,Water (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,0.63,0.49,1.23,2363,4,2023-12-01
Armenia,Yerevan,Markets,"Milk (regular), (1 liter)",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.52,1.14,2.47,2363,4,2023-12-01
Armenia,Yerevan,Markets,Loaf of Fresh White Bread (500g),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,0.73,0.49,1.23,2363,4,2023-12-01
Armenia,Yerevan,Markets,"Rice (white), (1kg)",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,2.25,1.36,3.7,2363,4,2023-12-01
Armenia,Yerevan,Markets,Eggs (regular) (12),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,2.11,1.48,2.96,2363,4,2023-12-01
Armenia,Yerevan,Markets,Local Cheese (1kg),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,8.28,6.17,14.81,2363,4,2023-12-01
Armenia,Yerevan,Markets,Chicken Fillets (1kg),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,6.970000000000001,3.7,8.639999999999999,2363,4,2023-12-01
Armenia,Yerevan,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,11.239999999999998,8.639999999999999,16.04,2363,4,2023-12-01
Armenia,Yerevan,Markets,Apples (1kg),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.16,0.49,2.1,2363,4,2023-12-01
Armenia,Yerevan,Markets,Banana (1kg),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.6900000000000002,1.27,2.96,2363,4,2023-12-01
Armenia,Yerevan,Markets,Oranges (1kg),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.7,1.23,2.11,2363,4,2023-12-01
Armenia,Yerevan,Markets,Tomato (1kg),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.78,0.62,2.96,2363,4,2023-12-01
Armenia,Yerevan,Markets,Potato (1kg),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,0.73,0.4300000000000001,0.99,2363,4,2023-12-01
Armenia,Yerevan,Markets,Onion (1kg),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,0.69,0.49,0.99,2363,4,2023-12-01
Armenia,Yerevan,Markets,Lettuce (1 head),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,0.77,0.37,1.23,2363,4,2023-12-01
Armenia,Yerevan,Markets,Water (1.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,0.69,0.44,1.11,2363,4,2023-12-01
Armenia,Yerevan,Markets,Bottle of Wine (Mid-Range),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,8.639999999999999,4.94,12.34,2363,4,2023-12-01
Armenia,Yerevan,Markets,Domestic Beer (0.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.29,0.91,2.22,2363,4,2023-12-01
Armenia,Yerevan,Markets,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.88,1.23,2.96,2363,4,2023-12-01
Armenia,Yerevan,Markets,Cigarettes 20 Pack (Marlboro),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,2.46,2.1,2.71,2363,4,2023-12-01
Armenia,Yerevan,Transportation,One-way Ticket (Local Transport),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,0.25,0.25,0.25,2363,4,2023-12-01
Armenia,Yerevan,Transportation,Monthly Pass (Regular Price),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,11.11,7.4,17.279999999999998,2363,4,2023-12-01
Armenia,Yerevan,Transportation,Taxi Start (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.73,1.48,2.47,2363,4,2023-12-01
Armenia,Yerevan,Transportation,Taxi 1km (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,0.3,0.25,1.48,2363,4,2023-12-01
Armenia,Yerevan,Transportation,Taxi 1hour Waiting (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,3.7,2.96,4.94,2363,4,2023-12-01
Armenia,Yerevan,Transportation,Gasoline (1 liter),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1.11,0.8600000000000001,1.41,2363,4,2023-12-01
Armenia,Yerevan,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,29615,22211.25,32082.92,2363,4,2023-12-01
Armenia,Yerevan,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,30510.58,25913.129999999997,39486.67,2363,4,2023-12-01
Armenia,Yerevan,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,108.8,74.04,197.43,2363,4,2023-12-01
Armenia,Yerevan,Utilities (Monthly),Mobile Phone Monthly Plan with Calls and 10GB+ Data,https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,9.13,4.6899999999999995,12.34,2363,4,2023-12-01
Armenia,Yerevan,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,20.43,14.56,29.62,2363,4,2023-12-01
Armenia,Yerevan,Sports And Leisure,"Fitness Club, Monthly Fee for 1 Adult",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,74.17999999999999,37.02,197.43,2363,4,2023-12-01
Armenia,Yerevan,Sports And Leisure,Tennis Court Rent (1 Hour on Weekend),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,16.86,12.34,22.21,2363,4,2023-12-01
Armenia,Yerevan,Sports And Leisure,"Cinema, International Release, 1 Seat",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,7.4,4.94,9.87,2363,4,2023-12-01
Armenia,Yerevan,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,305.89,234.45,616.98,2363,4,2023-12-01
Armenia,Yerevan,Childcare,"International Primary School, Yearly for 1 Child",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,7532.87,3701.88,18107.109999999997,2363,4,2023-12-01
Armenia,Yerevan,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,83.57,29.62,148.08,2363,4,2023-12-01
Armenia,Yerevan,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,56.41,37.02,81.19,2363,4,2023-12-01
Armenia,Yerevan,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,124.68,74.04,172.75,2363,4,2023-12-01
Armenia,Yerevan,Clothing And Shoes,1 Pair of Men Leather Business Shoes,https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,105,61.7,197.43,2363,4,2023-12-01
Armenia,Yerevan,Rent Per Month,Apartment (1 bedroom) in City Centre,https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,978.61,740.38,1480.75,2363,4,2023-12-01
Armenia,Yerevan,Rent Per Month,Apartment (1 bedroom) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,652.69,493.58,900,2363,4,2023-12-01
Armenia,Yerevan,Rent Per Month,Apartment (3 bedrooms) in City Centre,https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1594.3,1184.6,2467.92,2363,4,2023-12-01
Armenia,Yerevan,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1003.7,700,1500,2363,4,2023-12-01
Armenia,Yerevan,Buy Apartment Price,Price per Square Meter to Buy Apartment in City Centre,https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,2928.92,2000,4195.46,2363,4,2023-12-01
Armenia,Yerevan,Buy Apartment Price,Price per Square Meter to Buy Apartment Outside of Centre,https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,1343.56,987.17,1727.54,2363,4,2023-12-01
Armenia,Yerevan,Salaries And Financing,Average Monthly Net Salary (After Tax),https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,565.57,NA,NA,2363,4,2023-12-01
Armenia,Yerevan,Salaries And Financing,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",https://www.numbeo.com/cost-of-living/in/Yerevan?displayCurrency=USD,13.31,11,17,2363,4,2023-12-01
Georgia,Tbilisi,Restaurants,"Meal, Inexpensive Restaurant",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,10.78,5.58,16.73,4109,6,2023-12-01
