country,cities,indicator_group,indicator,city_urls,mean_price,min_range,max_range,info_entries,info_contributers,last_update
Georgia,Tbilisi,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,40.89,26.02,65.06,4109,6,2023-12-01
Georgia,Tbilisi,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,8.18,7.430000000000001,9.29,4109,6,2023-12-01
Georgia,Tbilisi,Restaurants,Domestic Beer (0.5 liter draught),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1.86,1.12,3.72,4109,6,2023-12-01
Georgia,Tbilisi,Restaurants,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,3.3499999999999996,1.86,5.2,4109,6,2023-12-01
Georgia,Tbilisi,Restaurants,Cappuccino (regular),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,3.11,1.49,4.46,4109,6,2023-12-01
Georgia,Tbilisi,Restaurants,Coke/Pepsi (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,0.8300000000000001,0.56,1.86,4109,6,2023-12-01
Georgia,Tbilisi,Restaurants,Water (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,0.41,0.3,0.74,4109,6,2023-12-01
Georgia,Tbilisi,Markets,"Milk (regular), (1 liter)",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,2.04,1.49,2.6,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Loaf of Fresh White Bread (500g),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,0.7,0.45,1.49,4109,6,2023-12-01
Georgia,Tbilisi,Markets,"Rice (white), (1kg)",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1.99,1.02,2.97,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Eggs (regular) (12),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,2.5,1.99,3.12,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Local Cheese (1kg),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,8.58,4.83,16.95,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Chicken Fillets (1kg),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,6.7,3.72,9.26,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,10.38,7.430000000000001,11.52,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Apples (1kg),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1.32,0.74,1.86,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Banana (1kg),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1.6900000000000002,1.26,2.23,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Oranges (1kg),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1.7,0.93,2.6,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Tomato (1kg),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1.75,0.71,2.97,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Potato (1kg),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,0.77,0.37,1.12,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Onion (1kg),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,0.8600000000000001,0.46,1.45,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Lettuce (1 head),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1.28,0.74,2.23,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Water (1.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,0.6599999999999999,0.45,0.8600000000000001,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Bottle of Wine (Mid-Range),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,7.430000000000001,4.46,11.15,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Domestic Beer (0.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1.54,1.12,2.42,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,2.25,1.49,3.72,4109,6,2023-12-01
Georgia,Tbilisi,Markets,Cigarettes 20 Pack (Marlboro),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,2.97,2.79,3.72,4109,6,2023-12-01
Georgia,Tbilisi,Transportation,One-way Ticket (Local Transport),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,0.37,0.37,0.37,4109,6,2023-12-01
Georgia,Tbilisi,Transportation,Monthly Pass (Regular Price),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,14.87,11.15,14.87,4109,6,2023-12-01
Georgia,Tbilisi,Transportation,Taxi Start (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1.49,0.93,2.23,4109,6,2023-12-01
Georgia,Tbilisi,Transportation,Taxi 1km (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,0.93,0.37,1.86,4109,6,2023-12-01
Georgia,Tbilisi,Transportation,Taxi 1hour Waiting (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,5.58,3.72,7.430000000000001,4109,6,2023-12-01
Georgia,Tbilisi,Transportation,Gasoline (1 liter),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1.15,0.93,1.49,4109,6,2023-12-01
Georgia,Tbilisi,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,25278.81,18587.36,30000,4109,6,2023-12-01
Georgia,Tbilisi,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,23465.51,20446.1,30000,4109,6,2023-12-01
Georgia,Tbilisi,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,67.7,42.13,114.9,4109,6,2023-12-01
Georgia,Tbilisi,Utilities (Monthly),Mobile Phone Monthly Plan with Calls and 10GB+ Data,https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,10.21,4.46,15,4109,6,2023-12-01
Georgia,Tbilisi,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,18.69,13.01,27.88,4109,6,2023-12-01
Georgia,Tbilisi,Sports And Leisure,"Fitness Club, Monthly Fee for 1 Adult",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,55.2,31.97,92.94,4109,6,2023-12-01
Georgia,Tbilisi,Sports And Leisure,Tennis Court Rent (1 Hour on Weekend),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,14.15,9.29,18.59,4109,6,2023-12-01
Georgia,Tbilisi,Sports And Leisure,"Cinema, International Release, 1 Seat",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,6.51,5.2,7.81,4109,6,2023-12-01
Georgia,Tbilisi,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,253.25,167.29,400,4109,6,2023-12-01
Georgia,Tbilisi,Childcare,"International Primary School, Yearly for 1 Child",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,6352.38,2230.48,14869.89,4109,6,2023-12-01
Georgia,Tbilisi,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,75.7,24.16,111.52,4109,6,2023-12-01
Georgia,Tbilisi,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,51.82,22.3,74.35,4109,6,2023-12-01
Georgia,Tbilisi,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,124.82,74.35,185.87,4109,6,2023-12-01
Georgia,Tbilisi,Clothing And Shoes,1 Pair of Men Leather Business Shoes,https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,141.26,92.94,223.05,4109,6,2023-12-01
Georgia,Tbilisi,Rent Per Month,Apartment (1 bedroom) in City Centre,https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,824.03,600,1115.24,4109,6,2023-12-01
Georgia,Tbilisi,Rent Per Month,Apartment (1 bedroom) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,540.37,400,743.49,4109,6,2023-12-01
Georgia,Tbilisi,Rent Per Month,Apartment (3 bedrooms) in City Centre,https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1466.38,1000,2483.27,4109,6,2023-12-01
Georgia,Tbilisi,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,923.35,650,1301.12,4109,6,2023-12-01
Georgia,Tbilisi,Buy Apartment Price,Price per Square Meter to Buy Apartment in City Centre,https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1944.92,1486.99,2602.23,4109,6,2023-12-01
Georgia,Tbilisi,Buy Apartment Price,Price per Square Meter to Buy Apartment Outside of Centre,https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,1062.11,850,1337.92,4109,6,2023-12-01
Georgia,Tbilisi,Salaries And Financing,Average Monthly Net Salary (After Tax),https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,511.08,NA,NA,4109,6,2023-12-01
Georgia,Tbilisi,Salaries And Financing,"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",https://www.numbeo.com/cost-of-living/in/Tbilisi?displayCurrency=USD,11.4,7,15,4109,6,2023-12-01
Kazakhstan,Astana,Restaurants,"Meal, Inexpensive Restaurant",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,8.05,4.35,13.05,1817,4,2023-12-01
Kazakhstan,Astana,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,34.809999999999995,21.76,60.92,1817,4,2023-12-01
Kazakhstan,Astana,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,5.87,4.79,7.619999999999999,1817,4,2023-12-01
Kazakhstan,Astana,Restaurants,Domestic Beer (0.5 liter draught),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,1.31,0.76,3.26,1817,4,2023-12-01
Kazakhstan,Astana,Restaurants,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,2.61,1.74,4.35,1817,4,2023-12-01
Kazakhstan,Astana,Restaurants,Cappuccino (regular),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,2.03,1.31,3.26,1817,4,2023-12-01
Kazakhstan,Astana,Restaurants,Coke/Pepsi (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.7899999999999999,0.54,1.31,1817,4,2023-12-01
Kazakhstan,Astana,Restaurants,Water (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.49,0.32999999999999996,0.8700000000000001,1817,4,2023-12-01
Kazakhstan,Astana,Markets,"Milk (regular), (1 liter)",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,1.25,0.7799999999999999,1.65,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Loaf of Fresh White Bread (500g),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.5,0.29000000000000004,1.09,1817,4,2023-12-01
Kazakhstan,Astana,Markets,"Rice (white), (1kg)",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,1.48,0.65,2.18,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Eggs (regular) (12),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,1.7,1.04,2.61,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Local Cheese (1kg),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,9.64,3.92,15.84,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Chicken Fillets (1kg),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,5.22,2.96,6.31,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,6.96,5.44,8.7,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Apples (1kg),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,1.29,0.65,1.96,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Banana (1kg),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,1.94,1.31,3.26,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Oranges (1kg),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,2.26,1.15,3.54,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Tomato (1kg),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,2.06,0.8700000000000001,3.54,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Potato (1kg),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.55,0.26,0.76,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Onion (1kg),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.51,0.22,0.8700000000000001,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Lettuce (1 head),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.92,0.22,1.96,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Water (1.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.69,0.44,0.8700000000000001,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Bottle of Wine (Mid-Range),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,7.619999999999999,4.35,13.05,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Domestic Beer (0.5 liter bottle),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.99,0.62,1.74,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Imported Beer (0.33 liter bottle),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,1.83,0.98,2.61,1817,4,2023-12-01
Kazakhstan,Astana,Markets,Cigarettes 20 Pack (Marlboro),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,1.63,1.52,2.3899999999999997,1817,4,2023-12-01
Kazakhstan,Astana,Transportation,One-way Ticket (Local Transport),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.2,0.2,0.2,1817,4,2023-12-01
Kazakhstan,Astana,Transportation,Monthly Pass (Regular Price),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,16.32,13.05,22.85,1817,4,2023-12-01
Kazakhstan,Astana,Transportation,Taxi Start (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,1.31,1.09,2.18,1817,4,2023-12-01
Kazakhstan,Astana,Transportation,Taxi 1km (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.32999999999999996,0.22,0.8700000000000001,1817,4,2023-12-01
Kazakhstan,Astana,Transportation,Taxi 1hour Waiting (Normal Tariff),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,4.35,2.61,5.87,1817,4,2023-12-01
Kazakhstan,Astana,Transportation,Gasoline (1 liter),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,0.5,0.4,0.5700000000000001,1817,4,2023-12-01
Kazakhstan,Astana,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,21757.18,21735.42,26108.609999999997,1817,4,2023-12-01
Kazakhstan,Astana,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,27117.81,25956.31,30460.05,1817,4,2023-12-01
Kazakhstan,Astana,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,51.3,40.349999999999994,67.25,1817,4,2023-12-01
Kazakhstan,Astana,Utilities (Monthly),Mobile Phone Monthly Plan with Calls and 10GB+ Data,https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,9.71,6.53,10.88,1817,4,2023-12-01
Kazakhstan,Astana,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,12.97,9.79,16.1,1817,4,2023-12-01
Kazakhstan,Astana,Sports And Leisure,"Fitness Club, Monthly Fee for 1 Adult",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,52.99,25.38,108.79,1817,4,2023-12-01
Kazakhstan,Astana,Sports And Leisure,Tennis Court Rent (1 Hour on Weekend),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,14.36,8.7,21.76,1817,4,2023-12-01
Kazakhstan,Astana,Sports And Leisure,"Cinema, International Release, 1 Seat",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,5.44,3.7,6.53,1817,4,2023-12-01
Kazakhstan,Astana,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,213.22,108.79,391.63,1817,4,2023-12-01
Kazakhstan,Astana,Childcare,"International Primary School, Yearly for 1 Child",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,7927.77,4351.44,20000,1817,4,2023-12-01
Kazakhstan,Astana,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,73.92,26.110000000000003,152.3,1817,4,2023-12-01
Kazakhstan,Astana,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,50.04,21.76,87.03,1817,4,2023-12-01
Kazakhstan,Astana,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,109.38,52.220000000000006,195.81,1817,4,2023-12-01
Kazakhstan,Astana,Clothing And Shoes,1 Pair of Men Leather Business Shoes,https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,96.19,43.51,141.42000000000002,1817,4,2023-12-01
Kazakhstan,Astana,Rent Per Month,Apartment (1 bedroom) in City Centre,https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,518.42,435.14,739.74,1817,4,2023-12-01
Kazakhstan,Astana,Rent Per Month,Apartment (1 bedroom) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,328.78,261.09,435.14,1817,4,2023-12-01
Kazakhstan,Astana,Rent Per Month,Apartment (3 bedrooms) in City Centre,https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,899.01,696.23,1305.43,1817,4,2023-12-01
Kazakhstan,Astana,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,https://www.numbeo.com/cost-of-living/in/Astana-Nur-Sultan-Kazakhstan?displayCurrency=USD,587.4399999999999,435.14,870.2900000000001,1817,4,2023-12-01
