country,family_costs_usd,family_costs_lcu,single_costs_usd,single_costs_lcu,lcu_unit,cost_of_living_to_armenia,rent_to_armenia,date_of_scrape
Afghanistan,1220.5,86471.1,411.4,29148.1,AFN,-49.4,-87.2,2024-08-09
Aland Islands,3394.4,3105.1,968.6,886,€,37.1,-22,2024-08-09
Albania,2463,225724.7,685.4,62817.3,Lek,0,-39.8,2024-08-09
Algeria,1687,1543.2,472.1,431.9,€,-34.4,-80.2,2024-08-09
Andorra,2949.7,2698.3,824.3,754,€,21.7,51.3,2024-08-09
Angola,2820.9,1094220.8,805.4,312422.7,AMD,7.4,32.9,2024-08-09
Argentina,1755.5,680976.7,490,190056.3,AMD,-30.2,-60.2,2024-08-09
Armenia,2606.1,1010894.2,732.2,284005.6,AMD,0,0,2024-08-09
Aruba,4815.8,1868035.9,1337.8,518934.4,AMD,88.6,0.8,2024-08-09
Australia,3828.8,5840.6,1083,1652.1,A$,62.2,73.8,2024-08-09
Austria,3916.1,3582.4,1156.2,1057.6,€,57.2,23.3,2024-08-09
Azerbaijan,1958.4,3329.4,545,926.5,man,-25.8,-53.8,2024-08-09
Bahamas,4961.4,1924540.3,1398.3,542399.5,AMD,90.8,86.8,2024-08-09
Bahrain,3106,1170.8,871.5,328.5,BHD,20.6,6.5,2024-08-09
Bangladesh,1223,143571.8,354.1,41565.5,$,-48.6,-87.4,2024-08-09
Barbados,4396.5,8792.9,1194.9,2389.8,Bds$,76,6.4,2024-08-09
Belarus,1628,5322.9,458.2,1498.3,BYN,-38.3,-55.8,2024-08-09
Belgium,3564.8,3261,1014.3,927.8,€,45.3,7.9,2024-08-09
Bermuda,7677,2977904.9,2097.2,813509.2,AMD,202.7,401,2024-08-09
Bhutan,1497.6,125634.7,419.4,35182.9,Nu,-37.6,-82.6,2024-08-09
Bolivia,1687.9,11652,477.4,3295.5,Bs,-37.1,-60.2,2024-08-09
Bosnia And Herzegovina,2085,3731.5,616.6,1103.4,KM,-17.8,-66.3,2024-08-09
Botswana,1794.7,24296.5,513.1,6946.2,P,-4.3,-70.1,2024-08-09
Brazil,1809.2,10199.1,511.5,2883.6,R$,-31,-58.7,2024-08-09
Brunei,3013.2,3991.9,828.2,1097.2,S$,18.9,3.6,2024-08-09
Bulgaria,2264.9,4050.5,641.4,1147,$,-10,-44.7,2024-08-09
Cambodia,2099.4,814361.5,593,230027.1,AMD,-14.6,-49.2,2024-08-09
Cameroon,2689.9,1614051.7,782.9,469801.7,CFA,-4.1,-3.7,2024-08-09
Canada,3789,5204.4,1054.1,1447.9,C$,53.4,72.9,2024-08-09
Cape Verde,2418.8,244059.8,679.7,68582.1,Esc,-4.5,-61.4,2024-08-09
Cayman Islands,6597.7,5493.4,1884.8,1569.3,KY$,169.9,296.6,2024-08-09
Chad,3612.6,2167745.4,1043.9,626399.9,CFA,13.5,-44.6,2024-08-09
Chile,2430.9,2296225.4,689,650831.7,CL$,-7.1,-41.4,2024-08-09
China,2008.9,14391.8,554.7,3974.1,$,-20,-34.3,2024-08-09
Colombia,1746,7222138.5,501.9,2076061.8,Col$,-33.2,-53.8,2024-08-09
Costa Rica,3116.4,1644800.8,857.4,452552.8,$,19.9,-8.3,2024-08-09
Croatia,2753.5,2518.8,785.5,718.6,€,9.1,-22.7,2024-08-09
Cuba,2422.8,939805.4,708.6,274866.9,AMD,6.1,-35.9,2024-08-09
Cyprus,3322.4,3039.2,943.1,862.7,€,29.3,37.1,2024-08-09
Czech Republic,2773.1,64089.7,834.9,19294.5,K,12.3,4.4,2024-08-09
Democratic Republic of the Congo,3162.5,1226739.3,1038.2,402699.7,AMD,27.3,28.4,2024-08-09
Denmark,4283.6,29241.1,1194.8,8155.9,kr,75.1,47.9,2024-08-09
Dominican Republic,2188.3,130094,611.6,36358.8,RD$,-13.7,-44.3,2024-08-09
Ecuador,1923.7,746211.5,538.4,208831.8,AMD,-25,-55.6,2024-08-09
Egypt,1155.2,56835.8,326.3,16056.5,EG£,-53.3,-79.9,2024-08-09
El Salvador,2295.8,890557.1,646.9,250922.9,AMD,-9.9,-21.4,2024-08-09
Estonia,3099.2,2835,918.2,839.9,€,24.6,-20.4,2024-08-09
Ethiopia,2865.2,1111398.8,849.7,329612.5,AMD,9.3,-16.6,2024-08-09
Fiji,2089,4692.5,580,1302.9,FJ$,-18.6,-18.6,2024-08-09
Finland,3739.1,3420.4,1028.6,940.9,€,54.1,6.7,2024-08-09
France,3704.5,3388.7,1040.8,952.1,€,52.7,8.5,2024-08-09
Georgia,2086.8,5644.7,581.7,1573.4,GEL,-20.2,-29.4,2024-08-09
Germany,3642.9,3332.4,1071.3,980,€,50.5,26.8,2024-08-09
Ghana,2034.6,789212.5,567.1,219988.5,AMD,-10,-47.6,2024-08-09
Gibraltar,3469.1,2732.5,953.4,750.9,£,46.2,149.7,2024-08-09
Greece,3033,2774.5,884.1,808.7,€,22.8,-32.2,2024-08-09
Greenland,5540.3,37820,1563.3,10671.7,kr,113.5,17.2,2024-08-09
Grenada,3235.4,8743.7,940.2,2540.9,EC$,81.1,-7.8,2024-08-09
Guadeloupe,3371.2,3083.9,920.7,842.2,€,41.2,36.5,2024-08-09
Guam,5421.4,2102966.2,1551.9,601982.7,AMD,99.4,112,2024-08-09
Guatemala,2430.5,18820.7,673.1,5211.9,Q,-9.7,-35.5,2024-08-09
Guernsey,3838.9,3023.8,1073.1,845.2,£,55.5,135.6,2024-08-09
Guyana,2903.9,606979.4,805.8,168433.1,GY$,8.9,-14.5,2024-08-09
Haiti,3350.5,1299679.2,928.3,360077.3,AMD,28.1,-9.4,2024-08-09
Honduras,2279.4,56383.8,659.3,16308.1,L,-14.7,-45.5,2024-08-09
Hong Kong (China),4162.7,32416.1,1182.9,9211.5,HK$,93.1,224.7,2024-08-09
Hungary,2421,880119.6,692.2,251621.9,Ft,-1.2,-38.3,2024-08-09
Iceland,4910.1,677795.3,1322.1,182496.4,kr,100.2,118.3,2024-08-09
India,1182.3,99267.2,344.4,28914.1,$,-50.6,-71.3,2024-08-09
Indonesia,1567.3,24996508.7,456.7,7283949.8,Rp,-37.4,-54.9,2024-08-09
Iran,1251.3,485371,348.1,135034.1,AMD,-39.6,-55.2,2024-08-09
Iraq,1788.5,2340776.6,522.6,683998.9,IQD,-33.7,-61.6,2024-08-09
Ireland,3788.7,3465.7,1081.9,989.7,€,55.3,123.1,2024-08-09
Isle Of Man,3275,2579.6,933.2,735.1,£,39.1,37.5,2024-08-09
Israel,3592,13612.1,1019.9,3864.8,$,52.3,39.7,2024-08-09
Italy,3259,2981.2,933.1,853.6,€,32.3,1.3,2024-08-09
Ivory Coast,2675.6,1605495.6,775,465064.3,CFA,-1,-8.5,2024-08-09
Jamaica,3163,494565.1,885.8,138503.8,J$,22.7,-20.3,2024-08-09
Japan,3155.1,461090.9,893.1,130526.6,$,18.6,-27.2,2024-08-09
Jersey,4454,3508.2,1238.1,975.2,£,88,166.5,2024-08-09
Jordan,2413.8,1710.9,686.7,486.7,JOD,-6.9,-61.6,2024-08-09
Kazakhstan,1921.8,916578,533.9,254624.8,$,-28.2,-35.9,2024-08-09
Kenya,1824,236905,509.2,66128.9,KSh,-31,-56.8,2024-08-09
Kosovo (Disputed Territory),1676.9,1533.9,490.8,449,€,-31.9,-61.1,2024-08-09
Kuwait,2864.3,876,773.2,236.5,KWD,2,19,2024-08-09
Kyrgyzstan,1673,141761.2,462.9,39227.8,$,-35,-41,2024-08-09
Laos,2207.2,48886547.1,615.2,13626197.1,$,-19.2,-0.7,2024-08-09
Latvia,2967.8,2714.8,887,811.4,€,14.8,-39.4,2024-08-09
Lebanon,2633,1021355.2,766,297129.6,AMD,-3.2,-27.8,2024-08-09
Liberia,4495.1,1743656.1,1277.8,495656.4,AMD,59.1,-27.1,2024-08-09
Libya,1328.8,6372.9,374.9,1798,LD,-53.4,-77.5,2024-08-09
Liechtenstein,6067.5,5213,1626.2,1397.2,Fr,136.9,87.7,2024-08-09
Lithuania,2811,2571.4,815.6,746,€,13.9,-15.6,2024-08-09
Luxembourg,3687.3,3373,1059.2,968.9,€,59.1,125.4,2024-08-09
Macao (China),3278.6,26307.8,892.5,7161.2,P,36.4,48.8,2024-08-09
Madagascar,1385.4,6288234.4,402.1,1825201.3,Ar,-46.1,-66.9,2024-08-09
Malawi,2001,776173.9,579.8,224907.5,AMD,-9.3,-73.9,2024-08-09
Malaysia,1803.9,8058.1,510.2,2279.2,RM,-26.6,-56.1,2024-08-09
Maldives,2895.3,44472.4,826.7,12697.5,Rf,14.5,24.2,2024-08-09
Malta,3089.9,2826.5,849.1,776.7,€,25.3,28.5,2024-08-09
Martinique,3795.2,3471.7,1046.6,957.4,€,55.3,4.2,2024-08-09
Mauritania,2904.8,114976.6,821.3,32508.6,MRU,-0.6,-70,2024-08-09
Mauritius,2067.1,95912.8,574.9,26673.3,Rs,-14.9,-47.4,2024-08-09
Mexico,2294.3,44179.8,635.1,12230.2,MXN,-10.3,-20.3,2024-08-09
Micronesia,3423.6,1328004.6,985.1,382128.4,AMD,37,15,2024-08-09
Moldova,2043.6,36068.1,621.4,10967.3,L,-21.5,-42.5,2024-08-09
Monaco,7091.9,6487.4,1957.2,1790.4,€,253.9,NA,2024-08-09
Mongolia,2061.9,7006463.5,577.9,1963845.6,$,-25.3,-37.3,2024-08-09
Montenegro,2372.4,2170.2,674.5,617,€,-5.5,-14.7,2024-08-09
Morocco,1697.8,16647.2,480,4706.8,MAD,-31.6,-60.8,2024-08-09
Mozambique,2390.8,152761.7,686.3,43852.9,MT,-3,-11,2024-08-09
Myanmar,1683.1,652877,477.4,185197.4,AMD,-15,-25.2,2024-08-09
Namibia,1908.4,34942.4,547.8,10030.4,N$,-30.4,-45.3,2024-08-09
Nepal,1296.2,173982.7,372.7,50019.3,N,-40.9,-82,2024-08-09
Netherlands,3725.6,3408.1,1065.3,974.5,€,53.2,78.9,2024-08-09
New Caledonia,4458.4,486684.8,1245.3,135934.5,F,78.4,0.3,2024-08-09
New Zealand,3660.5,6099.5,1014.7,1690.7,NZ$,50.6,37.3,2024-08-09
Nicaragua,1972.9,765305.1,560.2,217306,AMD,-24.9,-56.2,2024-08-09
Niger,2413.4,1448140,732,439223,CFA,240.5,-39.4,2024-08-09
Nigeria,2000.3,775919.9,550,213363.5,AMD,-30,19.6,2024-08-09
North Korea,2172.6,1987.4,598.3,547.3,€,-14.2,-34.1,2024-08-09
North Macedonia,1947.5,109587.6,571.7,32168.2,$,-22.5,-65,2024-08-09
Norway,4293.7,46318.1,1200,12944.8,kr,77.3,39.2,2024-08-09
Oman,2533.3,975.2,730.9,281.4,$,-2.9,-34.4,2024-08-09
Pakistan,1094.7,304874.3,340.8,94899.7,Rs,-56.3,-85.1,2024-08-09
Palestine,2265,8583.2,640.9,2428.9,$,-8.5,-60.6,2024-08-09
Panama,2864.2,1111025.4,795.4,308553.5,AMD,7.5,8.3,2024-08-09
Papua New Guinea,3165.3,12439.7,928.6,3649.6,K,76.9,103.7,2024-08-09
Paraguay,1592.7,12037240.1,449.5,3397382.7,Gs,-41.2,-52.9,2024-08-09
Peru,1768.6,6579.7,500.3,1861.4,S,-28.2,-46.5,2024-08-09
Philippines,1893.5,108840.5,548.4,31521.8,₱,-27.6,-62.3,2024-08-09
Poland,2425.1,9593.6,736.4,2913.3,z,-0.7,-8.2,2024-08-09
Portugal,2581.4,2361.3,732.5,670,€,7,28.4,2024-08-09
Puerto Rico,3710.6,1439334.6,1071.3,415564.8,AMD,45,5.6,2024-08-09
Qatar,3242.3,11818.1,909.2,3313.9,QR,21.9,82.6,2024-08-09
Reunion,3185,2913.5,877.8,803,€,34.8,-5,2024-08-09
Romania,2233.4,10168.3,644.8,2935.6,lei,-11.3,-46.9,2024-08-09
Russia,1849.8,158663.1,528.7,45350.3,$,-28.4,-46.8,2024-08-09
Rwanda,1576.6,2078284.8,446.9,589105,RF,-13.9,-46.6,2024-08-09
Saint Vincent And The Grenadines,3780.5,10216.9,1026.1,2773.1,EC$,47.3,-28.2,2024-08-09
San Marino,2892.2,2645.7,793.4,725.8,€,15.1,-32.6,2024-08-09
Saudi Arabia,2853.2,10709,800.1,3003,$,3,-39.6,2024-08-09
Senegal,2746.3,1647933.7,778.3,467006,CFA,4.2,24.9,2024-08-09
Serbia,2213.6,236950.6,649.9,69565.6,$,-9.5,-33.8,2024-08-09
Seychelles,3511.5,49111.6,992.3,13879,$,48.6,48.9,2024-08-09
Singapore,4016.4,5320.9,1117.1,1480,S$,98.9,260.1,2024-08-09
Sint Maarten,3900.2,1512902.1,1134.1,439903.2,AMD,54.7,98.6,2024-08-09
Slovakia,2790.9,2553,820.4,750.5,€,11.9,-20.1,2024-08-09
Slovenia,3011.4,2754.8,889.3,813.5,€,20.7,2.2,2024-08-09
Solomon Islands,3992.4,33983.4,1314.4,11188.3,SI$,153.1,-23.7,2024-08-09
Somalia,1699.1,659065.7,508.1,197102.7,AMD,0.7,-80.2,2024-08-09
South Africa,2055.1,37694.3,591,10839,R,-23.4,-39.8,2024-08-09
South Korea,3772.1,5195928.1,1041.6,1434760.7,$,49.6,-13.3,2024-08-09
Spain,2743.3,2509.5,778.1,711.8,€,13.5,21.4,2024-08-09
Sri Lanka,1880.7,567379.9,525.4,158504.3,Rs,-18.4,-69.3,2024-08-09
Suriname,2734.6,1060734.6,743.7,288491.1,AMD,-1.7,-25.3,2024-08-09
Sweden,3565.5,37280.1,972.8,10171.7,kr,41.1,3.5,2024-08-09
Switzerland,6285.2,5400,1715.1,1473.6,Fr,160.7,157.4,2024-08-09
Syria,1329.5,515708.7,394,152847.3,AMD,-44,-80.6,2024-08-09
Taiwan,2728.1,88815.3,749.1,24388,NT$,9.5,-31.6,2024-08-09
Tajikistan,1566.4,16573.5,444.7,4705.4,SM,-38.8,-54.8,2024-08-09
Tanzania,1507.1,4058479.3,437.5,1178033.1,TSh,-38.2,-57.5,2024-08-09
Thailand,2065.4,73258.4,580.5,20588.9,$,-17.4,-37.3,2024-08-09
Timor-Leste,2943.1,1141626.2,837.6,324920,AMD,12.7,43.3,2024-08-09
Togo,2279.1,1367542.4,663.5,398143.3,CFA,-19.6,-72.5,2024-08-09
Trinidad And Tobago,3259.6,22102,893.9,6061.4,TT$,21.9,-30.6,2024-08-09
Tunisia,1604.8,4927.6,454.9,1396.9,DT,-35.5,-74.4,2024-08-09
Turkey,2134.3,71533.5,591,19809.4,TL,-13.7,-30.9,2024-08-09
Uganda,1819.5,6771537.2,524.9,1953468.1,USh,-27.6,-58.7,2024-08-09
Ukraine,1463.4,59907.3,424.2,17366.5,$,-40.7,-59,2024-08-09
United Arab Emirates,3427.1,12587.9,986.6,3623.7,AED,31.8,110.4,2024-08-09
United Kingdom,3487,2746.6,1029.4,810.8,£,47.2,65.1,2024-08-09
United States,4165.7,1615879.8,1170.7,454104.6,AMD,64.7,131.8,2024-08-09
Uruguay,3034.1,122932.7,849.2,34405.5,$U,22.1,-28.9,2024-08-09
Us Virgin Islands,6345.1,2461285.5,1772.5,687564.1,AMD,139.8,146.2,2024-08-09
Uzbekistan,1606.2,20245055.5,451.6,5691684.8,$,-39.8,-39.3,2024-08-09
Vanuatu,4611.6,547493.7,1410.5,167459.9,VT,74.1,110.7,2024-08-09
Venezuela,2224.7,862973.8,602.9,233869.3,AMD,-12.4,-69.8,2024-08-09
Vietnam,1646.1,41390231,467.5,11755730.5,$,-32.5,-50.4,2024-08-09
Yemen,3130.1,783617.7,856.2,214362,$,20.1,-67,2024-08-09
Zambia,2320.4,900088,682,264558,AMD,-8.8,-56.3,2024-08-09
Zimbabwe,2281.3,884906,651,252509,AMD,-14.2,-45.1,2024-08-09
