"code","arm","eng","rus","year","production","vol_YoY_pct"
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2012,4266460.5,NA
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2013,4555638.2,103.3
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2014,4828626.3,103.6
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2015,5043633.199999999,103.2
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2016,5067293.5,100.2
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2017,5564493.3,107.5
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2018,6017035.200000001,105.2
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2019,6543321.8,107.6
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2020,6181902.600000001,92.8
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2021,6991777.799999999,105.8
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2022,8501449.399999999,112.6
NA,"Ներքին արդյունք (համախառն, շուկայական գներով)","Domestic product (gross, market prices)","Внутренный продукт (валовой, в рыночных ценах)",2023,9505221.599999998,108.7
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2012,458234.3,NA
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2013,506428.1,103.6
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2014,546334.9,101.8
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2015,535801.1,94.9
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2016,508803.6,96.3
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2017,572075,109.7
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2018,639224.8,108
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2019,745309,107.1
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2020,673951.6,90.1
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2021,767286.3,107.4
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2022,882891.6,108.1
NA,"Արտադրանքի հարկեր (հանած սուբսիդիաներ)","Taxes on products (less subsidies)","Налоги на продукты (за вычетом субсидий)",2023,1018242.7,111
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2012,3808226.2,NA
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2013,4049210.1,103.2
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2014,4282291.4,103.9
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2015,4507832.1,104.3
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2016,4558489.9,100.6
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2017,4992418.3,107.3
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2018,5377810.400000001,104.9
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2019,5798012.8,107.7
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2020,5507951,93.2
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2021,6224491.499999999,105.6
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2022,7618557.799999999,113.1
NA,"Ավելացված արժեք (համախառն, հիմնական գներով)","Value added (gross, at basic prices)","Добавленная стоимость (валовая, в основных ценах)",2023,8486978.899999999,108.5
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2012,-92970.2,NA
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2013,-91572,95.8
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2014,-99958,106
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2015,-89161.6,87.5
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2016,-97243.9,108.7
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2017,-102935.4,104.5
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2018,-116655.8,110.8
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2019,-121756.9,103
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2020,-142821.3,116.5
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2021,-123082,84.5
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2022,-134764.3,101.7
NA,"Ֆինանս.միջնորդության անուղղակի չափվող ծառայություններ (ՖՄԱՉԾ)","Financial Intermediate Services Indirectly Measured (FISIM)","Косвенно измеряемые услуги финансового посредничества (КИУФП)",2023,-194532.3,136.4
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2012,764237.5,NA
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2013,839821.1,107.6
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2014,872631.1,106.1
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2015,868671,113.2
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2016,830553.4,95
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2017,834354.6,94.9
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2018,838913.7999999998,93.1
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2019,754157.8,94.2
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2020,701633.9000000001,96.3
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2021,793115.7,99.2
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2022,862616.9,97.2
"A","Գյուղատնտեսություն, անտառային տնտեսություն և ձկնորսություն","Agriculture, forestry and fishing","Сельское хозяйство, лесное хозяйство и рыболовство",2023,801776.7,102.9
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2012,115677.7,NA
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2013,102686.8,105.9
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2014,102553.2,93.6
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2015,107717.5,156.8
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2016,130835.2,105.9
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2017,185510.3,125.7
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2018,169794.8,84.5
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2019,212868.3,137.1
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2020,239209.8,111.2
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2021,386785.0999999999,99.8
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2022,334741,98.7
"B","Հանքագործական արդյունաբերություն և բացահանքերի շահագործում","Mining and quarrying","Горнодобывающая промышленность, разработка открытых карьеров",2023,278824.6,90.4
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2012,402103.6,NA
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2013,441103.1,107.7
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2014,466754.6,106
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2015,464325.5,94.5
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2016,521153.4,111.1
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2017,591568.3,111.8
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2018,678235.3,111.2
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2019,766320.6,109.5
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2020,763150.3000000003,96
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2021,771304.2999999998,102.6
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2022,971902.1,112.5
"C","Մշակող արդյունաբերություն","Manufacturing","Обрабатывющая промышленность",2023,1050086.4,102.1
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2012,154646,NA
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2013,183232,102.8
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2014,188032.3,84.8
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2015,231279,105.3
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2016,227107.8,100
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2017,226849.4,103.8
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2018,212446.4,104.9
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2019,205510.6,100.5
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2020,202364.60000000003,98.8
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2021,202361.1,104.1
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2022,247613.6,101.6
"D","Էլեկտրականության, գազի, գոլորշու և լավորակ օդի մատակարարում","Electricity, gas, steam and air conditioning supply","Обеспечение электроэнергией, газом, паром и кондиционированным воздухом",2023,244997.1,103.9
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2012,13721.3,NA
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2013,13181.7,107.7
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2014,14106.9,111.9
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2015,19223.5,139.8
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2016,23795.6,125.3
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2017,27839,110.1
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2018,31779.299999999996,107.2
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2019,33828.2,106.2
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2020,26027.4,77.4
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2021,27684.799999999996,108.4
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2022,30262,102.4
"E","Ջրամատակարարում, կոյուղի, թափոնների կառավարում և վերամշակում","Water supply, sewerage, waste management and remediation activities","Водоснабжение, канализация, очистка, обработка отходов и получение вторичного сырья",2023,33691.899999999994,108
"F","Շինարարություն","Construction","Строительство",2012,501083.4,NA
"F","Շինարարություն","Construction","Строительство",2013,476564,92.6
"F","Շինարարություն","Construction","Строительство",2014,448772.6,95.5
"F","Շինարարություն","Construction","Строительство",2015,474107,96.9
"F","Շինարարություն","Construction","Строительство",2016,393176.4,85.9
"F","Շինարարություն","Construction","Строительство",2017,404402.7,102.8
"F","Շինարարություն","Construction","Строительство",2018,397355,100.6
"F","Շինարարություն","Construction","Строительство",2019,415445,106.5
"F","Շինարարություն","Construction","Строительство",2020,427067.00000000006,94.1
"F","Շինարարություն","Construction","Строительство",2021,455200.8,103.1
"F","Շինարարություն","Construction","Строительство",2022,578003.2,118.6
"F","Շինարարություն","Construction","Строительство",2023,654082.7,116
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2012,514924.3,NA
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2013,548613.3,101.8
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2014,570369,103.4
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2015,551484.5,91.7
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2016,499043.6,105.1
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2017,614987.4,120.5
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2018,692653.8000000002,109.3
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2019,762887.5,109
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2020,669964.7,86.8
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2021,770436.1000000001,107.4
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2022,988377.4,117.6
"G","Մեծածախ և մանրածախ առևտուր. ավտոմեքենաների և մոտոցիկլների նորոգում","Wholesale and retail trade; repair of motor vehicles, motorcycles","Оптовая и розничная торговля, ремонт автомобилей и мотоциклов",2023,1200626.3,123.5
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2012,130856.8,NA
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2013,120135.6,88.1
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2014,144518.3,119.6
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2015,125911.5,84.1
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2016,143495.6,116.5
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2017,169358.20000000007,114.2
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2018,192123.2,110
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2019,208051,106.7
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2020,147721.3,70.8
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2021,214482.3,126.3
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2022,300421.1,128.5
"H","Փոխադրումներ և պահեստային տնտեսություն","Тransportations and warehouse economy","Перевозки и складское хозяйство",2023,363225.5,113.5
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2012,36093.8,NA
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2013,44336.4,118.5
