"code","arm","eng","rus","year","production","vol_YoY_pct"
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2014,55106.1,116.2
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2015,60263.3,103.7
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2016,62415.9,102.1
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2017,78159.5,124.9
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2018,97263.90000000001,120.1
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2019,123527.3,122.7
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2020,69333.30000000002,56.4
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2021,106664.80000000002,144.8
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2022,151121.1,130
"I","Կացության և հանրային սննդի կազմակերպում","Accommodation and food service activities","Организация проживания и общественного питания",2023,215923.8,130.9
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2012,145966.7,NA
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2013,150997.3,111.1
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2014,162218.4,110
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2015,170900.5,108.5
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2016,179238.8,106
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2017,185607.9,104.8
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2018,193574.59999999998,104.5
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2019,218429.7,113
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2020,235246.60000000003,107.2
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2021,258844.80000000002,109.1
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2022,381679.1,148.5
"J","Տեղեկատվություն և կապ","Information and communication","Информация и связь",2023,508475.3,134.5
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2012,170434.2,NA
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2013,182900.3,107.8
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2014,206610,113.7
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2015,196289.5,96.1
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2016,221916.9,108.9
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2017,272755.79999999993,118.5
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2018,330363.19999999995,122.3
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2019,395158,120.5
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2020,430476.10000000003,108.9
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2021,416143.5,97.6
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2022,698227.2,150.7
"K","Ֆինանսական և ապահովագրական գործունեություն","Financial and insurance activities","Финансовая и страховая деятельность",2023,701219.5999999999,89.7
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2012,349913.5,NA
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2013,370966.7,101.7
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2014,403714.9,100.5
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2015,437501.1,100.6
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2016,434591.5,89.9
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2017,436485.5,99.9
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2018,459860.6,100
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2019,511655.6,109.7
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2020,429053.50000000006,80.8
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2021,525252.6,115.9
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2022,686552.2,107.9
"L","Անշարժ գույքի հետ կապված գործունեություն","Real estate activities","Операции с недвижимым имуществом",2023,794926.3,100.7
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2012,41310.8,NA
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2013,45910.2,108
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2014,53550.8,113.2
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2015,58260.2,98.9
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2016,60943.1,97
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2017,60539.8,98.9
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2018,69233.8,114.6
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2019,77817.7,110.5
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2020,66216,83.6
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2021,83324.6,122.9
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2022,117499.8,132.7
"M","Մասնագիտական, գիտական և տեխնիկական գործունեություն","Professional, scientific and technical activities","Профессиональная, научная и техническая деятельность",2023,146587.69999999998,103.2
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2012,41507.8,NA
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2013,38423.3,87.8
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2014,41225.2,106.2
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2015,41775.1,96.9
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2016,44738.6,106.8
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2017,50412.70000000001,111.5
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2018,54501.9,105.6
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2019,61237.6,115.9
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2020,37759.8,64
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2021,48730.499999999985,129.1
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2022,64897,119.5
"N","Վարչարարական և օժանդակ գործունեություն","Administrative and support service activities","Административная и вспомогательная деятельность",2023,81272.90000000001,106.9
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2012,158168.5,NA
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2013,183798.9,106.6
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2014,207902.5,107.4
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2015,244553.5,107.9
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2016,250606.8,100.4
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2017,262762.5,103
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2018,265194,95.7
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2019,294714,106.5
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2020,346828.3,116.3
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2021,356835,92.4
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2022,372452.8,98.4
"O","Պետական կառավարում և պաշտպանություն. պարտադիր սոցիալական ապահովագրություն","Public administration and defence; compulsory social security","Государственное управление и оборона, обязательное социальное страхование",2023,507150.6,127.8
"P","Կրթություն","Education","Образование",2012,125834.7,NA
"P","Կրթություն","Education","Образование",2013,129879.6,98.7
"P","Կրթություն","Education","Образование",2014,136840.9,98.2
"P","Կրթություն","Education","Образование",2015,148447.6,101.2
"P","Կրթություն","Education","Образование",2016,153592.5,100.6
"P","Կրթություն","Education","Образование",2017,151117.90000000002,97.3
"P","Կրթություն","Education","Образование",2018,155342.09999999998,101.9
"P","Կրթություն","Education","Образование",2019,164239.9,107.5
"P","Կրթություն","Education","Образование",2020,173964.9,102
"P","Կրթություն","Education","Образование",2021,190012.09999999998,107.7
"P","Կրթություն","Education","Образование",2022,208599.8,107.8
"P","Կրթություն","Education","Образование",2023,239262.10000000003,108.8
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2012,149036.4,NA
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2013,174765.7,103.6
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2014,185899.9,102
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2015,198219.1,99.9
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2016,206539.9,99.4
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2017,231319.10000000003,111.5
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2018,260804.19999999998,106.9
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2019,301323.6,108.1
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2020,333839.5,105.1
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2021,474050.50000000006,139.2
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2022,468674.4,97.8
"Q","Առողջապահություն և բնակչության սոցիալական սպասարկում","Human health and social work activities","Здравоохранение и социальное обслуживание населения",2023,524798.9,104.4
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2012,55469.7,NA
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2013,61190,108.6
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2014,89031.6,140.8
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2015,163269.2,171.8
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2016,232760.5,127.9
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2017,256257,112
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2018,335684.30000000005,130.1
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2019,363339.6,105.7
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2020,304970.30000000005,80.3
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2021,217430.89999999997,68.2
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2022,236157.3,108
"R","Մշակույթ, զվարճություններ և հանգիստ","Arts, entertainment and recreation","Искусство, развлечения и отдых",2023,272670.5,116.3
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2012,28575.1,NA
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2013,29288,98
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2014,29584,98.9
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2015,31872.3,107.6
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2016,36358.2,106.6
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2017,52179.70000000001,142
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2018,56393.8,106.9
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2019,46274.2,80.8
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2020,43200.50000000001,93.5
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2021,46134.799999999996,106.1
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2022,50503.1,104.1
"S","Սպասարկման այլ ծառայություններ","Other service activities","Другие услуги в сфере обслуживания",2023,58775.8,108.5
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2012,1634.6,NA
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2013,2988.1,172.8
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2014,2827.1,91.9
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2015,2922.8,99.7
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2016,2870.1,99.6
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2017,2886.3999999999996,99.6
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2018,2948.2,99.6
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2019,2983.5,99.8
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2020,2744.5,90.9
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2021,2779.2,94.5
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2022,3021,100
"T","Տնային տնտեսությունների գործունեություն որպես գործատու.տնային տնտեսություններում չտարբերակված ապրանքների և ծառայությունների արտադրություն սեփական սպառման համար","Activities of private households as employers and undifferentiated production and services activities of private households for own consumption","Деятельность домашних хозяйств с наемными работниками, производство домашними хозяйствами разнообразных товаров и услуг для собственного потребления",2023,3136.5,101.8
