"date","type_arm","type_eng","arm_marz","eng_marz","rus_marz","wages","employees"
"2024-03-31","Պետական","Public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,11620
"2024-06-30","Պետական","Public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,11574
"2018-03-31","Պետական","Public","Լոռի","Lori","Лори",NA,12384
"2018-06-30","Պետական","Public","Լոռի","Lori","Лори",NA,12412
"2018-09-30","Պետական","Public","Լոռի","Lori","Лори",NA,12169
"2018-12-31","Պետական","Public","Լոռի","Lori","Лори",NA,12620
"2019-03-31","Պետական","Public","Լոռի","Lori","Лори",NA,12762
"2019-06-30","Պետական","Public","Լոռի","Lori","Лори",NA,12752
"2019-09-30","Պետական","Public","Լոռի","Lori","Лори",NA,12567
"2019-12-31","Պետական","Public","Լոռի","Lori","Лори",NA,12854
"2020-03-31","Պետական","Public","Լոռի","Lori","Лори",NA,12733
"2020-06-30","Պետական","Public","Լոռի","Lori","Лори",NA,12800
"2020-09-30","Պետական","Public","Լոռի","Lori","Лори",NA,12767
"2020-12-31","Պետական","Public","Լոռի","Lori","Лори",NA,12840
"2021-03-31","Պետական","Public","Լոռի","Lori","Лори",NA,12940
"2021-06-30","Պետական","Public","Լոռի","Lori","Лори",NA,12981
"2021-09-30","Պետական","Public","Լոռի","Lori","Лори",NA,12881
"2021-12-31","Պետական","Public","Լոռի","Lori","Лори",NA,13064
"2022-03-31","Պետական","Public","Լոռի","Lori","Лори",NA,13035
"2022-06-30","Պետական","Public","Լոռի","Lori","Лори",NA,12956
"2022-09-30","Պետական","Public","Լոռի","Lori","Лори",NA,12683
"2022-12-31","Պետական","Public","Լոռի","Lori","Лори",NA,13018
"2023-03-31","Պետական","Public","Լոռի","Lori","Лори",NA,12873
"2023-06-30","Պետական","Public","Լոռի","Lori","Лори",NA,12524
"2023-09-30","Պետական","Public","Լոռի","Lori","Лори",NA,12413
"2023-12-31","Պետական","Public","Լոռի","Lori","Лори",NA,12906
"2024-03-31","Պետական","Public","Լոռի","Lori","Лори",NA,13085
"2024-06-30","Պետական","Public","Լոռի","Lori","Лори",NA,13147
"2018-03-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11993
"2018-06-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11972
"2018-09-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11806
"2018-12-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11988
"2019-03-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11838
"2019-06-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11826
"2019-09-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11743
"2019-12-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,12009
"2020-03-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11580
"2020-06-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11517
"2020-09-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11560
"2020-12-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11714
"2021-03-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11714
"2021-06-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11830
"2021-09-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11719
"2021-12-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11745
"2022-03-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11306
"2022-06-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11697
"2022-09-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,11909
"2022-12-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,12078
"2023-03-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,12276
"2023-06-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,12284
"2023-09-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,12230
"2023-12-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,12771
"2024-03-31","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,12793
"2024-06-30","Պետական","Public","Կոտայք","Kotayk","Котайк",NA,12896
"2018-03-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13901
"2018-06-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13959
"2018-09-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13734
"2018-12-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14224
"2019-03-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14032
"2019-06-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13993
"2019-09-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13649
"2019-12-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14052
"2020-03-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13951
"2020-06-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13828
"2020-09-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13779
"2020-12-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13942
"2021-03-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14062
"2021-06-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14001
"2021-09-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13766
"2021-12-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14022
"2022-03-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,13849
"2022-06-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14239
"2022-09-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14044
"2022-12-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14348
"2023-03-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14212
"2023-06-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14226
"2023-09-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14168
"2023-12-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14615
"2024-03-31","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14481
"2024-06-30","Պետական","Public","Շիրակ","Shirak","Ширак",NA,14549
"2018-03-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8976
"2018-06-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9106
"2018-09-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8866
"2018-12-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9146
"2019-03-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8950
"2019-06-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8957
"2019-09-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8804
"2019-12-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8990
"2020-03-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8970
"2020-06-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8865
"2020-09-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8801
"2020-12-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8958
"2021-03-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9002
"2021-06-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8993
"2021-09-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8792
"2021-12-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9125
"2022-03-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9200
"2022-06-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9248
"2022-09-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9082
"2022-12-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9293
"2023-03-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9281
"2023-06-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9046
"2023-09-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,8869
"2023-12-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9292
"2024-03-31","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9147
"2024-06-30","Պետական","Public","Սյունիք","Syunik","Сюник",NA,9277
"2018-03-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2982
"2018-06-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3118
"2018-09-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3064
"2018-12-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3155
"2019-03-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2932
"2019-06-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2871
"2019-09-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2777
"2019-12-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2888
"2020-03-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2800
"2020-06-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2828
"2020-09-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2823
"2020-12-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2809
"2021-03-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2841
"2021-06-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2936
"2021-09-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2922
"2021-12-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2949
"2022-03-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2913
"2022-06-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2973
"2022-09-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2932
"2022-12-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2959
"2023-03-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2917
"2023-06-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2925
"2023-09-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2799
"2023-12-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2872
"2024-03-31","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2840
"2024-06-30","Պետական","Public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2888
"2018-03-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6884
"2018-06-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,7004
"2018-09-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6608
"2018-12-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6836
"2019-03-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6772
"2019-06-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6806
"2019-09-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6693
"2019-12-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,7112
"2020-03-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6930
"2020-06-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6890
"2020-09-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6825
"2020-12-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6837
"2021-03-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,5955
"2021-06-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6952
"2021-09-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6877
"2021-12-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,7024
"2022-03-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,7109
"2022-06-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,7045
"2022-09-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6868
"2022-12-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,7012
"2023-03-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6985
"2023-06-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6856
"2023-09-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,6829
"2023-12-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,7188
"2024-03-31","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,7130
"2024-06-30","Պետական","Public","Տավուշ","Tavush","Тавуш",NA,7038
"2018-03-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,320334
"2018-06-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,342328
"2018-09-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,372919
"2018-12-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,378499
"2019-03-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,367918
"2019-06-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,395927
"2019-09-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,410045
"2019-12-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,420900
"2020-03-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,411650
"2020-06-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,408295
"2020-09-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,538389
"2020-12-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,433296
"2021-03-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,417940
"2021-06-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,439808
"2021-09-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,453080
"2021-12-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,459942
"2022-03-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,452528
"2022-06-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,476687
"2022-09-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,484087
"2022-12-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,495465
"2023-03-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,490902
"2023-06-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,512925
"2023-09-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,522004
"2023-12-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,527787
"2024-03-31","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,521986
"2024-06-30","Ոչ Պետական","Non-public","Ընդամենը","Total","Всего",NA,541310
"2018-03-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,231801
"2018-06-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,248069
"2018-09-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,268698
"2018-12-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,275404
"2019-03-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,267618
"2019-06-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,290476
"2019-09-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,300356
"2019-12-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,311806
"2020-03-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,308020
"2020-06-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,302768
"2020-09-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,324248
"2020-12-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,324315
"2021-03-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,314236
"2021-06-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,330812
"2021-09-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,340489
"2021-12-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,349046
"2022-03-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,343229
"2022-06-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,363042
"2022-09-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,369166
"2022-12-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,381469
"2023-03-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,379346
"2023-06-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,395798
"2023-09-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,402560
"2023-12-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,410644
"2024-03-31","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,407659
"2024-06-30","Ոչ Պետական","Non-public","Երևան","Yerevan city","г. Ереван",NA,420813
"2018-03-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,3593
"2018-06-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4090
"2018-09-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4688
"2018-12-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4488
"2019-03-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,3954
"2019-06-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4680
"2019-09-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4872
"2019-12-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4535
"2020-03-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4043
"2020-06-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4366
"2020-09-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4809
"2020-12-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4486
"2021-03-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4148
"2021-06-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4724
"2021-09-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4941
"2021-12-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4689
"2022-03-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4375
"2022-06-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4812
"2022-09-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4858
"2022-12-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4668
"2023-03-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4330
"2023-06-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4789
"2023-09-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,5068
"2023-12-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4843
"2024-03-31","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4525
"2024-06-30","Ոչ Պետական","Non-public","Արագածոտն","Aragatsotn","Арагацотн",NA,4799
"2018-03-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,12069
"2018-06-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,12674
"2018-09-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,14169
"2018-12-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,14405
"2019-03-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,14768
