"date","type_arm","type_eng","arm_marz","eng_marz","rus_marz","wages","employees"
"2019-06-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16070
"2019-09-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,17065
"2019-12-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,17023
"2020-03-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,15755
"2020-06-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16163
"2020-09-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,17548
"2020-12-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16924
"2021-03-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16068
"2021-06-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16363
"2021-09-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16821
"2021-12-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16854
"2022-03-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16405
"2022-06-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,17035
"2022-09-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,17425
"2022-12-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,17440
"2023-03-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16456
"2023-06-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16721
"2023-09-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16991
"2023-12-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16194
"2024-03-31","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,15619
"2024-06-30","Ոչ Պետական","Non-public","Արարատ","Ararat","Арарат",NA,16313
"2018-03-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,9948
"2018-06-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,11108
"2018-09-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,11665
"2018-12-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,11495
"2019-03-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,10062
"2019-06-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,11063
"2019-09-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,11219
"2019-12-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,11147
"2020-03-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,10535
"2020-06-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,11130
"2020-09-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,12057
"2020-12-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,11261
"2021-03-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,10680
"2021-06-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,11736
"2021-09-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,12033
"2021-12-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,11709
"2022-03-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,12003
"2022-06-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,12480
"2022-09-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,12308
"2022-12-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,12233
"2023-03-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,12096
"2023-06-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,12880
"2023-09-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,13140
"2023-12-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,12888
"2024-03-31","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,12923
"2024-06-30","Ոչ Պետական","Non-public","Արմավիր","Armavir","Армавир",NA,13695
"2018-03-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,4011
"2018-06-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,4486
"2018-09-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5507
"2018-12-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5133
"2019-03-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,4585
"2019-06-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,4999
"2019-09-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5386
"2019-12-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5153
"2020-03-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,4761
"2020-06-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,4930
"2020-09-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5561
"2020-12-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5174
"2021-03-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,4569
"2021-06-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,4794
"2021-09-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5452
"2021-12-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5217
"2022-03-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,4870
"2022-06-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5225
"2022-09-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5496
"2022-12-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5266
"2023-03-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5157
"2023-06-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5567
"2023-09-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5907
"2023-12-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5697
"2024-03-31","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,5544
"2024-06-30","Ոչ Պետական","Non-public","Գեղարքունիք","Gegharkunik","Гегаркуник",NA,6121
"2018-03-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,12330
"2018-06-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,11962
"2018-09-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,13265
"2018-12-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,13192
"2019-03-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,12322
"2019-06-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,13656
"2019-09-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,14134
"2019-12-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,14000
"2020-03-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,12719
"2020-06-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,13121
"2020-09-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,14135
"2020-12-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,13674
"2021-03-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,13335
"2021-06-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,13725
"2021-09-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,14185
"2021-12-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,14164
"2022-03-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,13491
"2022-06-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,14095
"2022-09-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,14297
"2022-12-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,14102
"2023-03-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,14327
"2023-06-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,15048
"2023-09-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,15439
"2023-12-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,15410
"2024-03-31","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,15077
"2024-06-30","Ոչ Պետական","Non-public","Լոռի","Lori","Лори",NA,15377
"2018-03-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,19982
"2018-06-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,21420
"2018-09-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,23838
"2018-12-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,23314
"2019-03-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,22512
"2019-06-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,23710
"2019-09-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,24436
"2019-12-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,24527
"2020-03-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,23932
"2020-06-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,23653
"2020-09-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,25262
"2020-12-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,24018
"2021-03-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,22802
"2021-06-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,23959
"2021-09-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,24607
"2021-12-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,24300
"2022-03-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,25075
"2022-06-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,25406
"2022-09-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,25560
"2022-12-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,25650
"2023-03-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,25101
"2023-06-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,26053
"2023-09-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,26225
"2023-12-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,26224
"2024-03-31","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,25949
"2024-06-30","Ոչ Պետական","Non-public","Կոտայք","Kotayk","Котайк",NA,27609
"2018-03-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,7968
"2018-06-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,8577
"2018-09-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9363
"2018-12-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9534
"2019-03-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,8553
"2019-06-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9390
"2019-09-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9496
"2019-12-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9713
"2020-03-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9223
"2020-06-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9455
"2020-09-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,10387
"2020-12-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9903
"2021-03-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9237
"2021-06-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9904
"2021-09-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,10010
"2021-12-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9835
"2022-03-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,9947
"2022-06-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,10539
"2022-09-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,10483
"2022-12-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,10309
"2023-03-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,10066
"2023-06-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,10963
"2023-09-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,11154
"2023-12-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,10994
"2024-03-31","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,10462
"2024-06-30","Ոչ Պետական","Non-public","Շիրակ","Shirak","Ширак",NA,11218
"2018-03-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,11991
"2018-06-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,12548
"2018-09-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,13322
"2018-12-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,13446
"2019-03-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,12950
"2019-06-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,13599
"2019-09-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14181
"2019-12-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14395
"2020-03-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14176
"2020-06-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14318
"2020-09-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14901
"2020-12-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14495
"2021-03-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14154
"2021-06-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14671
"2021-09-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14992
"2021-12-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14850
"2022-03-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14060
"2022-06-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14414
"2022-09-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14431
"2022-12-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14554
"2023-03-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14663
"2023-06-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14964
"2023-09-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14891
"2023-12-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14718
"2024-03-31","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14579
"2024-06-30","Ոչ Պետական","Non-public","Սյունիք","Syunik","Сюник",NA,14998
"2018-03-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2542
"2018-06-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2936
"2018-09-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3337
"2018-12-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3107
"2019-03-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,2926
"2019-06-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3295
"2019-09-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3668
"2019-12-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3469
"2020-03-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3294
"2020-06-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3114
"2020-09-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3627
"2020-12-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3387
"2021-03-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3101
"2021-06-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3389
"2021-09-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3683
"2021-12-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3574
"2022-03-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3383
"2022-06-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3680
"2022-09-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,4061
"2022-12-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3850
"2023-03-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3396
"2023-06-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3736
"2023-09-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,4050
"2023-12-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3948
"2024-03-31","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,3679
"2024-06-30","Ոչ Պետական","Non-public","Վայոց Ձոր","Vayots Dzor","Вайоц дзор",NA,4064
"2018-03-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,4099
"2018-06-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,4458
"2018-09-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5068
"2018-12-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,4980
"2019-03-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,4668
"2019-06-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,4989
"2019-09-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5232
"2019-12-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5132
"2020-03-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5193
"2020-06-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5277
"2020-09-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5854
"2020-12-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5659
"2021-03-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5608
"2021-06-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5732
"2021-09-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5866
"2021-12-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5703
"2022-03-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5690
"2022-06-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5960
"2022-09-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,6003
"2022-12-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5924
"2023-03-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5965
"2023-06-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,6407
"2023-09-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,6577
"2023-12-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,6226
"2024-03-31","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,5970
"2024-06-30","Ոչ Պետական","Non-public","Տավուշ","Tavush","Тавуш",NA,6302
